regime,start_date,end_date,strategy_mode,entry_threshold_pct,sma_bars,total_return_pct,max_drawdown_pct,total_trades,total_buy_candidates,skipped_trades,competing_timestamps,max_concurrent_positions,win_rate,avg_winning_trade,avg_losing_trade,realized_pnl,final_equity,final_cash,starting_capital,position_size
Early2026,2026-01-01,2026-02-28,sma,0.0025,50,1.2652917987068757,1.0132812395591762,120,60,0,1,3,28.333333333333332,24.08180807225208,-6.578175752502291,126.52917987068705,10126.529179870688,10126.529179870688,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.005,50,1.2107677059986963,0.7575984609660967,92,46,0,0,3,34.78260869565217,23.90284535980046,-8.71229183856463,121.07677059986852,10121.07677059987,10121.07677059987,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.001,50,0.6146812742394104,1.3348798206268928,156,78,0,2,3,23.076923076923077,24.809885692857073,-6.418496917458238,61.46812742393327,10061.468127423941,10061.468127423941,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.0005,50,0.48465208520798114,1.256393566905485,172,86,0,5,3,20.930232558139537,25.042217363917146,-5.916098588672399,48.46520852078578,10048.465208520798,10048.465208520798,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.0,50,0.45785186790062654,1.301716346092157,194,97,0,6,3,19.587628865979383,23.80841951233909,-5.21249723005631,45.78518679005048,10045.785186790063,10045.785186790063,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.005,50,0.24107478588743106,2.0569792449826707,128,64,0,4,3,29.6875,23.834868589788822,-9.527889435938752,24.10747858874374,10024.107478588743,10024.107478588743,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.0025,10,0.08918135374055056,0.9591275047460932,300,150,0,8,3,32.666666666666664,10.304333878916884,-4.910833907850087,8.918135374068534,10008.918135374055,10008.918135374055,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.005,20,0.033970429038163275,0.9503947703015679,160,80,0,2,3,33.75,13.535422732194798,-6.8313088842535565,3.3970429038209202,10003.397042903816,10003.397042903816,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.005,10,-0.06488658724241758,0.6005579259685282,184,92,0,6,3,38.04347826086957,9.737184434134248,-6.09280901612171,-6.48865872423875,9993.511341275758,9993.511341275758,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.001,100,-0.06635272550403898,1.4167418268259644,98,49,0,2,3,20.408163265306122,22.559719278102,-5.954678598241759,-6.635272550408569,9993.364727449596,9993.364727449596,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.005,20,-0.07009067870319995,1.2347656267108307,78,40,0,4,3,27.500000000000004,15.306729264996166,-6.047692751216449,-7.0090678703191855,9992.99093212968,9992.99093212968,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.005,100,-0.08576636611189314,0.8776629445349682,54,27,0,0,3,33.33333333333333,19.568421164973547,-10.260690394219656,-8.576636611191866,9991.42336338881,9991.42336338881,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.0,20,-0.09358137882940355,1.050701790879928,360,180,0,9,3,28.888888888888886,10.542581899085764,-4.356034348714041,-9.358137882937445,9990.64186211706,9990.64186211706,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.0005,100,-0.09681861548684538,1.461818122348377,116,58,0,3,3,17.24137931034483,22.746953494518497,-4.940654093622337,-9.681861548687198,9990.318138451315,9990.318138451315,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.0,100,-0.11080060208760187,1.4403448495591509,132,66,0,3,3,16.666666666666664,20.964561300715,-4.394367900302245,-11.080060208758393,9988.91993979124,9988.91993979124,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.005,10,-0.13702373525693476,0.9968003053518826,104,52,0,6,3,38.46153846153847,7.815917047741607,-5.3131473275164645,-13.702373525694675,9986.297626474307,9986.297626474307,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.0025,100,-0.1522772487252587,1.3127329209339769,74,37,0,1,3,24.324324324324326,22.12613784229994,-7.655820194758177,-15.227724872529443,9984.772275127474,9984.772275127474,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.001,100,-0.17072493984109316,1.9557235532442152,180,90,0,4,3,17.77777777777778,20.835724256649986,-4.735730839060986,-17.072493984113326,9982.92750601589,9982.92750601589,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.0,100,-0.2168297091621025,2.1230775509500166,222,111,0,3,3,15.315315315315313,21.229391220338407,-4.0700278900209295,-21.682970916214316,9978.31702908379,9978.31702908379,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.0005,20,-0.27116267382269144,1.1864767419910038,306,153,0,4,3,31.372549019607842,11.032947532570015,-5.301883323291685,-27.1162673822662,9972.88373261773,9972.88373261773,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.0005,100,-0.2754000946139422,2.1011887779651337,204,102,0,2,3,15.686274509803921,21.788239755576225,-4.373858669193226,-27.54000946139783,9972.459990538606,9972.459990538606,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.001,100,-0.33725400850835285,1.0025787639938608,57,30,0,1,3,26.666666666666668,9.510156789356987,-4.991211598440504,-33.72540085083517,9966.274599149165,9966.274599149165,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.005,100,-0.347643202986892,2.1928772636866936,90,45,0,1,3,24.444444444444443,26.20230060796338,-9.499694911361406,-34.76432029869056,9965.23567970131,9965.23567970131,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.0005,100,-0.39095276991465655,1.0562775254001644,65,34,0,1,3,23.52941176470588,9.510156789356987,-4.429866588704605,-39.09527699146382,9960.904723008534,9960.904723008534,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.0025,100,-0.40821083836030087,2.12749421917112,130,65,0,3,3,21.53846153846154,22.938560364944212,-7.097273116573507,-40.8210838360299,9959.17891616397,9959.17891616397,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.0025,20,-0.4396397599068223,2.316685072425548,316,158,0,4,3,32.91139240506329,12.325598942692473,-6.461274726515951,-43.96397599068247,9956.036024009318,9956.036024009318,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.0,100,-0.4468369801827794,1.1369289282100181,77,40,0,2,3,20.0,9.819746696128288,-3.8513022371033707,-44.68369801828155,9955.316301981722,9955.316301981722,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.0025,10,-0.4951058843582359,2.045560073131068,440,220,0,17,3,33.18181818181819,10.045155970895118,-5.325217512320852,-49.510588435821575,9950.489411564176,9950.489411564176,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.0025,20,-0.5079652360418367,1.375223890684644,222,111,0,5,3,32.432432432432435,11.782411912834615,-6.332844699549625,-50.79652360417577,9949.203476395816,9949.203476395816,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.0025,100,-0.5787280833696422,1.1439499791294474,45,24,0,0,3,25.0,10.21005991619018,-6.618509324117066,-57.8728083369661,9942.127191663036,9942.127191663036,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.001,10,-0.5996501954919403,1.4919763681150122,432,216,0,16,3,32.870370370370374,8.795546394289115,-4.720336645129154,-59.96501954920075,9940.034980450806,9940.034980450806,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.005,20,-0.610153817937371,1.7447439095472563,220,110,0,3,3,34.54545454545455,12.642436341262927,-7.519832816135085,-61.01538179373496,9938.984618206263,9938.984618206263,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.005,100,-0.7067615009157635,1.0939942739651451,35,19,0,0,3,26.31578947368421,8.457133654508471,-8.068701311722931,-70.6761500915787,9929.323849908424,9929.323849908424,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.0025,20,-0.7076471955687157,1.691515069265824,133,68,0,7,3,26.47058823529412,10.297159700096842,-5.1222718831723855,-70.76471955687614,9929.235280443128,9929.235280443128,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.001,20,-0.7517881112275608,1.441116662310102,278,139,0,8,3,30.215827338129497,11.668611032971128,-5.827427572242722,-75.17881112275644,9924.821188877244,9924.821188877244,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.0005,10,-0.764815752940176,1.5501538410223321,498,249,0,20,3,31.32530120481928,8.367978006868244,-4.264233098419571,-76.48157529402408,9923.518424705982,9923.518424705982,10000.0,1000.0
Early2026,2026-01-01,2026-02-28,sma,0.0,10,-0.8737935064290832,1.6413883299121448,572,286,0,27,3,29.72027972027972,8.057380354842623,-3.8420730388284685,-87.3793506428996,9912.620649357092,9912.620649357092,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.0025,50,-0.9457067373932296,1.497445087401176,85,44,0,1,3,27.27272727272727,7.888739749080561,-5.913610960259058,-94.57067373932315,9905.429326260677,9905.429326260677,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.0025,10,-0.9655662082569506,1.9495095434809078,193,98,0,8,3,28.57142857142857,8.097548542833886,-4.618399714643468,-96.55662082569384,9903.443379174305,9903.443379174305,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.005,50,-1.0216652717997567,1.4416200853459977,61,32,0,1,3,25.0,9.181908756407593,-7.317574884634819,-102.16652717997495,9897.833472820024,9897.833472820024,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.0,50,-1.0488831497090723,2.762577683946026,368,184,0,12,3,16.304347826086957,18.17844274569585,-4.222348034686969,-104.8883149709181,9895.111685029093,9895.111685029093,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.001,50,-1.0686896777460788,1.6242333883048923,111,57,0,4,3,22.807017543859647,8.081570759321771,-4.816576991949798,-106.86896777460818,9893.131032225392,9893.131032225392,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.0005,50,-1.0981526968178512,1.6536964073766651,121,62,0,3,3,22.58064516129032,7.624032935992412,-4.511494391368221,-109.81526968178089,9890.184730318215,9890.184730318215,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.0,20,-1.1084781824739185,2.3325462765218026,253,128,0,13,3,21.875,9.04955797504602,-3.6423544154867886,-110.84781824739039,9889.152181752608,9889.152181752608,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.0,50,-1.1194976258949827,1.7303031620159528,149,76,0,4,3,19.736842105263158,8.009185031616617,-3.8047137387498626,-111.94976258949242,9888.050237410502,9888.050237410502,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.0025,50,-1.1434762798906377,2.715040745334067,194,97,0,3,3,21.649484536082475,22.669119939211033,-7.768409825164486,-114.34762798906931,9885.652372010936,9885.652372010936,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.001,20,-1.2634951522615119,2.8135449748094494,456,228,0,19,3,28.07017543859649,11.134213443808259,-5.11548277823096,-126.34951522614914,9873.650484773849,9873.650484773849,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.005,10,-1.2656833191511758,2.327627999706268,252,126,0,6,3,34.92063492063492,11.349383225643315,-7.633429193212517,-126.56833191512023,9873.431668084882,9873.431668084882,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.001,20,-1.3156367946585306,2.350012148181719,205,104,0,10,3,22.115384615384613,9.608159119010503,-4.352485669174047,-131.56367946585624,9868.436320534147,9868.436320534147,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.0005,50,-1.3329351150386355,2.98295088848552,318,159,0,9,3,18.238993710691823,18.350674343733495,-5.11894667286262,-133.29351150386938,9866.706488496136,9866.706488496136,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.0005,20,-1.3993345488476552,2.4399385292235944,225,114,0,13,3,21.929824561403507,8.983303589008367,-4.095685894494108,-139.93345488476655,9860.066545115234,9860.066545115234,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.0005,20,-1.4136626630618958,2.8437809048438076,512,256,0,20,3,25.78125,11.058037236367854,-4.585245915297192,-141.36626630618858,9858.63373369381,9858.63373369381,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.0,20,-1.45941077969037,2.555184112975431,592,296,0,29,3,23.64864864864865,10.733928806047572,-3.9704251964263966,-145.9410779690362,9854.058922030963,9854.058922030963,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.001,50,-1.5083259266255482,3.064727032834397,284,142,0,4,3,19.718309859154928,18.571664824134448,-5.8845544538449595,-150.83259266256098,9849.167407337445,9849.167407337445,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.0005,10,-1.7298827729131518,3.1655639385247376,784,392,0,39,3,28.8265306122449,8.02175956957451,-3.86898605252059,-172.98827729132515,9827.011722708685,9827.011722708685,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.001,10,-1.8792590593524254,2.592167658330812,289,146,0,14,3,25.34246575342466,7.481507082490031,-4.263685027407113,-187.9259059352441,9812.074094064757,9812.074094064757,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.0005,10,-1.9193325400444519,2.7413940631802367,325,164,0,20,3,23.78048780487805,7.409911842829256,-3.8473585269983293,-191.93325400445016,9808.066745995555,9808.066745995555,10000.0,1000.0
Mar2026,2026-03-01,2026-04-04,sma,0.0,10,-1.930584697311806,2.617163743816348,377,190,0,21,3,23.157894736842106,7.126777419220042,-3.4701142203894966,-193.05846973118466,9806.94153026882,9806.94153026882,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.001,10,-1.9793827511321254,3.418317768733705,680,340,0,31,3,30.0,8.343605171641885,-4.407504212691994,-197.93827511322246,9802.061724886787,9802.061724886787,10000.0,1000.0
Late2025,2025-10-04,2025-12-31,sma,0.0,10,-1.9804965942592754,3.3923890987732417,910,455,0,46,3,25.71428571428571,7.9850553525001216,-3.350003359965799,-198.0496594259263,9801.950340574072,9801.950340574072,10000.0,1000.0
