regime,start_date,end_date,strategy_mode,time_window_mode,regime_filter_enabled,threshold_mode,entry_threshold_pct,atr_multiple,atr_percentile_threshold,sma_bars,orb_filter_mode,breakout_exit_style,breakout_tight_stop_fraction,mean_reversion_exit_style,mean_reversion_max_atr_percentile,total_return_pct,max_drawdown_pct,total_trades,total_buy_candidates,skipped_trades,competing_timestamps,max_concurrent_positions,win_rate,avg_winning_trade,avg_losing_trade,expectancy,max_loss_trade,avg_return_per_trade_pct,avg_move_captured_pct,profit_factor,sharpe_ratio,trades_per_day,pnl_stability,realized_pnl,final_equity,final_cash,starting_capital,position_size,timing_load_seconds,timing_precompute_seconds,timing_simulate_seconds,timing_finalize_seconds,timing_total_seconds
Custom,,,sma,full_day,False,static_pct,0.001,1.0,0.0,15,none,target_1x_stop_low,0.5,sma,0.0,4.760714511059609,2.1335227034794784,116,123,65,11,2,32.758620689655174,11.926698419904943,-3.3690507630000215,1.6416256934688465,-11.927330173775772,0.16416256934688464,0.16416256934688464,1.7246527964985887,5.180275739551646,5.8,14.8071878742382,95.2142902211931,2095.214290221192,2095.214290221192,2000.0,1000.0,0.00641150000228663,0.22527999999874737,0.36320900000282563,0.000632800001767464,0.5955364000001282
Custom,,,sma,full_day,False,static_pct,0.0025,1.0,0.0,5,none,target_1x_stop_low,0.5,sma,0.0,3.858566489990517,2.3079556908496377,114,74,17,9,2,36.84210526315789,9.819947389042254,-3.584654593613231,1.353882978944053,-16.223332171758102,0.1353882978944053,0.1353882978944053,1.5980068634266973,3.86249615705266,5.7,16.21144053350177,77.17132979981102,2077.1713297998103,2077.1713297998103,2000.0,1000.0,0.006188200000906363,0.21798869999838644,0.356966299998021,0.00024810000104480423,0.5813954000004742
Custom,,,sma,full_day,False,static_pct,0.001,1.0,0.0,10,none,target_1x_stop_low,0.5,sma,0.0,3.762212653755136,2.4787352851488835,152,116,40,9,2,36.84210526315789,8.610779534763875,-3.455366122880958,0.9900559615145067,-14.010981580157363,0.09900559615145066,0.09900559615145066,1.4536678748312506,3.863474995007282,7.6,15.890074640990393,75.2442530751025,2075.2442530751027,2075.2442530751027,2000.0,1000.0,0.006137999997008592,0.21271869999691262,0.3545838999998523,0.00034360000063315965,0.5737881000022753
Custom,,,sma,full_day,False,static_pct,0.005,1.0,0.0,10,none,target_1x_stop_low,0.5,sma,0.0,3.3755327369713997,1.6512189757201545,48,43,19,6,2,62.5,8.2213353246474,-6.2010416811425175,2.8129439474761804,-11.927330173775772,0.281294394747618,0.281294394747618,2.2096651249333994,4.844774542877473,2.4,11.100018868905945,67.51065473942833,2067.510654739428,2067.510654739428,2000.0,1000.0,0.0064336999967054,0.21344699999826844,0.35539780000181054,0.0006130000001576263,0.5758949999981269
Custom,,,sma,full_day,False,static_pct,0.0025,1.0,0.0,10,none,target_1x_stop_low,0.5,sma,0.0,3.1455130478061393,2.4903805422003122,100,73,23,3,2,42.0,8.555007060988135,-4.025685769814753,1.2582052191224602,-12.525820770887321,0.12582052191224602,0.12582052191224602,1.5388695162400643,3.53296074408178,5.0,14.457784146334784,62.91026095612301,2062.910260956123,2062.910260956123,2000.0,1000.0,0.005924099998082966,0.21696130000054836,0.35431859999880544,0.00033799999800976366,0.577545199997985
Custom,,,sma,full_day,False,static_pct,0.0,1.0,0.0,10,none,target_1x_stop_low,0.5,sma,0.0,1.6964427018001513,3.67195409423387,192,220,124,26,2,29.166666666666668,7.618925705460664,-2.6382509664249465,0.3534255628750233,-13.236966054896925,0.035342556287502325,0.035342556287502325,1.1891229235479772,1.8324426887487641,9.6,15.309385378774468,33.928854036002235,2033.928854036003,2033.928854036003,2000.0,1000.0,0.006234699998458382,0.23750299999665003,0.36637960000007297,0.0003814999981841538,0.6105029999998806
Custom,,,sma,full_day,False,static_pct,0.0,1.0,0.0,15,none,target_1x_stop_low,0.5,sma,0.0,1.4590516786458465,3.3519431802500894,128,249,185,43,2,25.0,9.189900963992017,-2.4553621218949004,0.4559536495768288,-11.927330173775772,0.045595364957682884,0.045595364957682884,1.2475961464155039,1.7784398529133683,6.4,13.417526627194665,29.181033572917045,2029.181033572917,2029.181033572917,2000.0,1000.0,0.006188299998029834,0.23720020000109798,0.45724669999981415,0.0003558999997039791,0.7009945999998308
Custom,,,sma,full_day,False,static_pct,0.001,1.0,0.0,5,none,target_1x_stop_low,0.5,sma,0.0,1.292970902134789,2.5673698798393616,186,211,118,31,2,32.25806451612903,8.102836737421171,-3.4480267314275945,0.2780582585236203,-16.223332171758102,0.027805825852362027,0.027805825852362027,1.1190440170655902,1.2341524913890463,9.3,17.602072218177693,25.85941804269669,2025.8594180426958,2025.8594180426958,2000.0,1000.0,0.006159599997772602,0.22765280000021448,0.35655229999974836,0.0002502000024833251,0.5906207999978506
Custom,,,sma,full_day,False,static_pct,0.005,1.0,0.0,15,none,target_1x_stop_low,0.5,sma,0.0,0.7163530858850435,2.0162516515370053,52,56,30,6,2,34.61538461538461,10.227415674364327,-4.571745844210475,0.5510408352961874,-11.927330173775772,0.05510408352961874,0.05510408352961874,1.1843427795538115,0.9909004978001095,2.6,12.138479594882478,14.327061717700872,2014.3270617177009,2014.3270617177009,2000.0,1000.0,0.006071499999961816,0.21563310000055935,0.3529374999998254,0.00043480000022100285,0.575080300000991
Custom,,,sma,full_day,False,static_pct,0.005,1.0,0.0,5,none,target_1x_stop_low,0.5,sma,0.0,0.32962354736266664,1.9944170865398063,42,35,14,4,2,38.095238095238095,11.118438351241153,-6.3350027586673585,0.31392718796445523,-16.223332171758102,0.03139271879644552,0.03139271879644552,1.0800493968364764,0.5344466821043097,2.1,10.551056320560974,6.59247094725356,2006.5924709472533,2006.5924709472533,2000.0,1000.0,0.005743100002291612,0.28086659999826225,0.36118550000173855,0.00024929999926825985,0.6480482999977539
Custom,,,sma,full_day,False,static_pct,0.0,1.0,0.0,5,none,target_1x_stop_low,0.5,sma,0.0,0.06843314714033114,3.2965095205432533,232,410,294,109,2,28.448275862068968,7.139099467075935,-2.8219472225385327,0.011798818472479706,-16.223332171758102,0.0011798818472479706,0.0011798818472479706,1.00584345264925,0.13287218257189265,11.6,13.967585114247456,1.3686629428076458,2001.3686629428066,2001.3686629428066,2000.0,1000.0,1.0980564000019513,3.2117248000031395,0.34610389999943436,0.0002936999990197364,4.65618440000253
Custom,,,sma,full_day,False,static_pct,0.0025,1.0,0.0,15,none,target_1x_stop_low,0.5,sma,0.0,-0.7216357296455271,3.5922110490924504,72,165,129,25,2,27.77777777777778,9.317485205812488,-4.138752563501389,-0.40090873869197846,-12.525820770887321,-0.040090873869197845,-0.040090873869197845,0.865876396594716,-0.9855659162777539,3.6,11.117627516112593,-14.432714592911225,1985.5672854070895,1985.5672854070895,2000.0,1000.0,0.006780599997000536,0.21546390000003157,0.3539157000013802,0.0003499000013107434,0.5765138999995543
Custom,,,sma,full_day,False,static_pct,0.005,1.0,0.0,20,none,target_1x_stop_low,0.5,sma,0.0,-0.8823461836235766,2.496608015816067,48,118,94,17,2,16.666666666666664,17.474697204211765,-4.377285624465918,-0.735288486352971,-11.927330173775772,-0.0735288486352971,-0.0735288486352971,0.7984261802127153,-1.575210588325342,2.4,8.69145001012123,-17.646923672471303,1982.3530763275285,1982.3530763275285,2000.0,1000.0,0.006156900002679322,0.216548899999907,0.3537437000013597,0.00034919999961857684,0.576802299998235
Custom,,,sma,full_day,False,static_pct,0.0,1.0,0.0,20,none,target_1x_stop_low,0.5,sma,0.0,-0.9170641781044196,2.9345494465793913,94,329,282,86,2,25.53191489361702,9.918772228853706,-3.9247585802380853,-0.3902400757891172,-11.927330173775772,-0.03902400757891172,-0.03902400757891172,0.8664792591724866,-1.1750065738079472,4.7,11.872679824325674,-18.341283562088506,1981.6587164379116,1981.6587164379116,2000.0,1000.0,0.005979100002150517,0.22119260000181384,0.3552288999999291,0.00039180000021588057,0.5827959000016563
Custom,,,sma,full_day,False,static_pct,0.001,1.0,0.0,30,none,target_1x_stop_low,0.5,sma,0.0,-1.3501061579119324,4.046664848661474,66,297,264,65,1,18.181818181818183,17.05578618129431,-4.790253342444607,-0.8182461563102585,-11.927330173775772,-0.08182461563102586,-0.08182461563102586,0.7912263581909121,-1.7167901640228838,3.3,12.02868891733544,-27.002123158238533,1972.9978768417614,1972.9978768417614,2000.0,1000.0,0.00593749999825377,0.22478839999894262,0.3642656000010902,0.0003440000000409782,0.595338899998751
Custom,,,sma,full_day,False,static_pct,0.0,1.0,0.0,30,none,target_1x_stop_low,0.5,sma,0.0,-1.4114467301213836,4.153616365790471,72,331,295,81,2,19.444444444444446,14.748068310588938,-4.5332900957431,-0.784137072289648,-11.927330173775772,-0.0784137072289648,-0.0784137072289648,0.7852748186292338,-1.7620639626468864,3.6,12.252359453282839,-28.22893460242733,1971.7710653975723,1971.7710653975723,2000.0,1000.0,0.006347099999402417,0.22597830000086105,0.37175829999978305,0.00039710000055492856,0.6044846000004327
Custom,,,sma,full_day,False,static_pct,0.0025,1.0,0.0,30,none,target_1x_stop_low,0.5,sma,0.0,-1.4468041517511439,4.101539122559617,58,249,220,54,2,20.689655172413794,15.314900542498853,-5.253282012609401,-0.9977959667249345,-12.525820770887321,-0.09977959667249346,-0.09977959667249346,0.7605134154762009,-1.8312886945035198,2.9,12.108913409876504,-28.936083035023103,1971.0639169649771,1971.0639169649771,2000.0,1000.0,0.005929999999352731,0.2195209999990766,0.3546095999990939,0.00038859999767737463,0.5804528000007849
Custom,,,sma,full_day,False,static_pct,0.0025,1.0,0.0,20,none,target_1x_stop_low,0.5,sma,0.0,-1.501773433026574,2.820945577530052,62,196,165,32,2,22.58064516129032,11.96729144290605,-4.741937865036415,-0.9688860858235997,-11.927330173775772,-0.09688860858235997,-0.09688860858235997,0.7360830326177477,-2.1672300352020164,3.1,10.829107057632301,-30.035468660531592,1969.9645313394685,1969.9645313394685,2000.0,1000.0,0.005941899999015732,0.2130892999994103,0.355060499998217,0.00034220000088680536,0.5744376000002376
Custom,,,sma,full_day,False,static_pct,0.001,1.0,0.0,20,none,target_1x_stop_low,0.5,sma,0.0,-2.075641356257961,3.6080282874362664,78,274,235,55,1,20.51282051282051,12.102795588980612,-4.462425543129176,-1.0644314647476811,-11.927330173775772,-0.10644314647476812,-0.10644314647476812,0.6999113054755244,-2.5353983274667637,3.9,12.705412070676095,-41.51282712515956,1958.4871728748408,1958.4871728748408,2000.0,1000.0,0.005840800000441959,0.2176824000016495,0.356095600000117,0.0003544999999576248,0.5799769999975979
Custom,,,sma,full_day,False,static_pct,0.005,1.0,0.0,30,none,target_1x_stop_low,0.5,sma,0.0,-2.086270633941274,3.092610329555611,44,177,155,30,2,18.181818181818183,12.727612009172901,-5.146436706417635,-1.8966096672193553,-11.927330173775772,-0.18966096672193553,-0.18966096672193553,0.5495760242681439,-3.7862140678540155,2.2,8.660396923090213,-41.72541267882582,1958.2745873211745,1958.2745873211745,2000.0,1000.0,0.005830699999933131,0.21046489999935147,0.34258869999757735,0.0003594999980123248,0.5592472999996971
