symbol,entry_ts,exit_ts,entry_price,exit_price,shares,position_notional,holding_bars,realized_pnl,realized_return_pct,entry_branch,exit_reason,forced_close,eod_exit,slippage_per_share,strategy_mode,signal_ts,signal_hour,time_bucket,month,date,action,reason,hybrid_branch_active,hybrid_regime_branch,mr_signal,price,sma,trend_sma,trend_sma_slope,atr_pct,atr_percentile,volatility_regime,adx,trend_proxy,bullish_regime,priority,entry_open,entry_fill,fwd_1b_gross_pct,fwd_1b_net_pct,fwd_2b_gross_pct,fwd_2b_net_pct,fwd_3b_gross_pct,fwd_3b_net_pct,fwd_4b_gross_pct,fwd_4b_net_pct,fwd_5b_gross_pct,fwd_5b_net_pct,path_bar_count,signal_close,signal_to_entry_gap_pct,gross_close_1b_return_pct,net_exit_1b_return_pct,gross_close_2b_return_pct,net_exit_2b_return_pct,gross_close_3b_return_pct,net_exit_3b_return_pct,gross_close_4b_return_pct,net_exit_4b_return_pct,gross_close_5b_return_pct,net_exit_5b_return_pct,mfe_pct,mae_pct,peak_favorable_bar,worst_adverse_bar,best_net_exit_pct,best_exit_bar,worst_net_exit_pct,worst_exit_bar,drawdown_before_best_pct
AMD,2026-01-16 15:15:00+00:00,2026-01-16 16:15:00+00:00,232.42000000000002,232.95,4.302555718096549,1000.0,5,2.260354530591144,0.2260354530591144,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-01-16 10:00:00-05:00,10:00,open_30m,2026-01,2026-01-16,BUY,trend_pullback_entry,,,,232.48,232.94366666666667,229.1555,1.1055999999999813,0.009009446545608419,73.80952380952381,high_vol,35.11422700951582,trend,bearish,0.0,232.37,232.42000000000002,-0.3744028919395811,-0.4193479046553762,-0.6283083014158488,-0.6731986920230725,0.2711193355424519,0.2260354530591144,0.320609372982745,0.27551484381722274,0.2711193355424519,0.2260354530591144,5,232.48,-0.025808671713684554,-0.39583512606488935,-0.4193479046553762,-0.6496859134325872,-0.6731986920230725,0.249548231649593,0.2260354530591144,0.2990276224077072,0.27551484381722274,0.249548231649593,0.2260354530591144,0.5808450219430317,-0.8497547543240782,4,3,0.27551484381722274,4,-0.6731986920230725,2,-0.6731986920230725
HON,2026-01-16 18:45:00+00:00,2026-01-16 19:45:00+00:00,219.41500000000002,219.79,4.557573547843128,1000.0,5,1.6890900804410194,0.16890900804410194,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-01-16 13:30:00-05:00,13:00,afternoon,2026-01,2026-01-16,BUY,trend_pullback_entry,,,,219.34,219.763,215.87939999999998,0.8141999999999712,0.0035076594704007828,44.642857142857146,mid_vol,41.16519466543502,trend,bearish,0.0,219.365,219.41500000000002,0.2530029858910849,0.20536959642683994,0.15727212636473406,0.10966055192214981,0.03874820504637455,-0.00883636032178856,0.16638935108152197,0.11877569901782863,0.006837918537590935,-0.04073937515668149,5,219.34,0.03419348955959563,0.23015746416606295,0.20536959642683994,0.13444841966136656,0.10966055192214981,0.01595150741743644,-0.00883636032178856,0.14356356675704454,0.11877569901782863,-0.015951507417462346,-0.04073937515668149,0.37372103092313336,-0.07064238999158196,2,1,0.20536959642683994,1,-0.04073937515668149,5,0.20536959642683994
HON,2026-01-16 20:00:00+00:00,2026-01-20 14:30:00+00:00,219.34,216.66,4.55913194127838,1000.0,5,-12.238473602626073,-1.2238473602626072,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-01-16 14:45:00-05:00,14:00,afternoon,2026-01,2026-01-16,BUY,trend_pullback_entry,,,,219.38,219.77433333333332,216.5977,0.7183000000000277,0.0031106719534705818,24.59016393442623,low_vol,32.629096048731455,trend,bearish,0.0,219.29,219.34,0.1641661726480978,0.11653743047323815,0.05700214328058735,0.009397829853185158,0.025080943043461548,-0.022516093735760023,0.059282229011808775,0.0116773958238241,-0.6703452049797067,-0.7177837147807168,5,219.38,-0.018233202662043962,0.14133309017963083,0.11653743047323815,0.03419348955958267,0.009397829853185158,0.002279565970637117,-0.022516093735760023,0.03647305553021979,0.0116773958238241,-0.6929880550743185,-0.7177837147807168,0.2575909546822274,-1.8920397556305306,2,5,0.11653743047323815,1,-0.7177837147807168,5,0.11653743047323815
JPM,2026-01-16 20:30:00+00:00,2026-01-20 15:00:00+00:00,312.96000000000004,306.815,3.1952965235173822,1000.0000000000001,5,-19.65509713701431,-1.9655097137014306,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-01-16 15:15:00-05:00,15:00,afternoon,2026-01,2026-01-16,BUY,trend_pullback_entry,,,,312.95,315.0296666666666,312.2985,0.6062999999999761,0.002693593905857505,20.634920634920636,low_vol,28.846075952392532,trend,bearish,0.0,312.91,312.96000000000004,-0.30040586750183684,-0.3343108384458105,-0.14381131954876655,-0.1777413087934747,-2.0884599405579958,-2.1220792433537894,-1.9654213671662886,-1.9990603271983785,-1.5995014540922474,-1.6331988752556412,5,312.95,0.0031953986259938482,-0.3163343558282237,-0.3343108384458105,-0.15976482617588728,-0.1777413087934747,-2.104102760736208,-2.1220792433537894,-1.9810838445807915,-1.9990603271983785,-1.615222392638057,-1.6331988752556412,0.0031952965235144755,-2.412448875255627,1,3,-0.1777413087934747,2,-2.1220792433537894,3,-0.3343108384458105
HON,2026-01-20 14:45:00+00:00,2026-01-20 15:45:00+00:00,218.02,216.79,4.586735161911751,999.9999999999999,5,-5.661684249151563,-0.5661684249151563,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-01-20 09:30:00-05:00,09:00,open_30m,2026-01,2026-01-20,BUY,trend_pullback_entry,,,,217.82,219.52366666666666,217.2406,0.6428999999999974,0.004055135271410221,78.78787878787878,high_vol,28.187158331271274,trend,bearish,0.0,217.97,218.02,-0.22021379088864973,-0.26803063939089494,-0.9037941001055186,-0.9514541785157461,-0.43125200715694717,-0.4790204568388389,-0.4496031563976647,-0.4973673974864823,-0.8716795889342596,-0.9193470323823703,5,217.82,0.09181893306400563,-0.2430969635813233,-0.26803063939089494,-0.9265205027061784,-0.9514541785157461,-0.4540867810292675,-0.4790204568388389,-0.4724337216769109,-0.4973673974864823,-0.8944133565727992,-0.9193470323823703,0.055040821942930064,-1.1948445096780196,1,2,-0.26803063939089494,1,-0.9514541785157461,2,-0.26803063939089494
AMD,2026-01-21 18:30:00+00:00,2026-01-21 19:30:00+00:00,245.28500000000003,248.26999999999998,4.076890148194956,1000.0,5,12.149517092361748,1.2149517092361748,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-01-21 13:15:00-05:00,13:00,midday,2026-01,2026-01-21,BUY,trend_pullback_entry,,,,245.195,247.75199999999998,238.14430000000002,1.4092000000000269,0.00922451311054761,85.98130841121495,high_vol,35.36933441441891,trend,bearish,0.0,245.235,245.28500000000003,-0.04281607437764519,-0.08557624803801218,0.02242746753113479,-0.020346005666897326,-0.21000265051889605,-0.2527287441140061,1.1478785654576213,1.1048756752349165,1.9022570187779035,1.8591003526509893,5,245.195,0.036705479312397,-0.06319179729703388,-0.08557624803801218,0.002038445074084037,-0.020346005666897326,-0.2303442933730257,-0.2527287441140061,1.1272601259758999,1.1048756752349165,1.8814848033919647,1.8591003526509893,1.88352324846606,-0.40157367959720874,5,3,1.8591003526509893,5,-0.2527287441140061,3,-0.2527287441140061
AMD,2026-01-22 19:00:00+00:00,2026-01-22 20:00:00+00:00,253.05,254.03,3.951788184153329,1000.0,5,3.8527524204702104,0.385275242047021,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-01-22 13:45:00-05:00,13:00,afternoon,2026-01,2026-01-22,BUY,trend_pullback_entry,,,,252.58,253.499,247.6049,2.150299999999987,0.0065160635151514795,24.444444444444443,low_vol,32.145560079843754,trend,bearish,0.0,253.0,253.05,0.10671936758893685,0.06518039913059966,0.6047430830039531,0.5631057103339117,0.31620553359684245,0.2746251728907282,0.38339920948616557,0.341805572021326,0.3280632411067243,0.2864805374431853,5,252.58,0.1860796579301603,0.0869393400513728,0.06518039913059966,0.5848646512546887,0.5631057103339117,0.2963841138114997,0.2746251728907282,0.36356451294210135,0.341805572021326,0.3082394783639601,0.2864805374431853,0.6757557794902112,-0.10669828097214394,2,1,0.5631057103339117,2,0.06518039913059966,1,0.06518039913059966
JPM,2026-01-22 19:00:00+00:00,2026-01-22 20:00:00+00:00,304.955,303.24,3.279172336902166,1000.0,5,-5.643780557787068,-0.5643780557787068,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-01-22 13:45:00-05:00,13:00,afternoon,2026-01,2026-01-22,BUY,trend_pullback_entry,,,,304.905,305.6853333333333,303.9677,0.035399999999981446,0.0036697284060443346,53.333333333333336,mid_vol,23.14049983917879,mixed,bearish,0.0,304.905,304.955,0.02787753562586261,-0.006918758505344158,-0.0032797100736265085,-0.03807089570592553,-0.23777898033812694,-0.27253171779442487,-0.43784129482953044,-0.47256123034545683,-0.4345615847559039,-0.46928205800855943,5,304.905,0.016398550368151184,0.011477103179165782,-0.006918758505344158,-0.019675034021413743,-0.03807089570592553,-0.2541358561099104,-0.27253171779442487,-0.45416536866094703,-0.47256123034545683,-0.4508861963240478,-0.46928205800855943,0.1655982030135579,-0.5459821940941987,1,5,-0.006918758505344158,1,-0.47256123034545683,4,-0.006918758505344158
AMD,2026-01-23 18:30:00+00:00,2026-01-23 19:30:00+00:00,258.23,257.5,3.8725167486349377,1000.0,5,-2.8469372265035418,-0.2846937226503542,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-01-23 13:15:00-05:00,13:00,midday,2026-01,2026-01-23,BUY,trend_pullback_entry,,,,258.34,260.4866666666667,254.87240000000003,1.2151000000000352,0.0071491249296348975,41.509433962264154,mid_vol,33.96863279676654,trend,bearish,0.0,258.18,258.23,-0.4531722054380726,-0.49380962707664366,-0.6468355410953659,-0.687435464508394,-0.6081028739638985,-0.6487102970220349,-0.2401425362150455,-0.2808212059017251,0.21690293593616944,0.1761357704372017,5,258.34,-0.042579546334271426,-0.472447043333473,-0.49380962707664366,-0.6660728807652198,-0.687435464508394,-0.6273477132788616,-0.6487102970220349,-0.259458622158547,-0.2808212059017251,0.19749835418037828,0.1761357704372017,0.2555861054098935,-0.7628857994810933,5,4,0.1761357704372017,5,-0.687435464508394,2,-0.687435464508394
JPM,2026-01-30 16:00:00+00:00,2026-01-30 17:00:00+00:00,305.035,303.71,3.278312324815185,1000.0000000000001,5,-4.363763830380208,-0.4363763830380207,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-01-30 10:45:00-05:00,10:00,morning,2026-01,2026-01-30,BUY,trend_pullback_entry,,,,305.14,305.9603333333333,303.461,0.6482000000000312,0.0035937801598651224,68.81720430107526,high_vol,37.47554841144301,trend,bullish,0.0,304.985,305.035,-0.060658720920701764,-0.09543190125723414,-0.41805334688592355,-0.4527679446620937,-0.2377166090135655,-0.2724607667972577,-0.44100529534240285,-0.47571613093580256,-0.5328130891683197,-0.5675088760306153,5,305.14,-0.034410434554617994,-0.07704033963316131,-0.09543190125723414,-0.43437638303802695,-0.4527679446620937,-0.25406920517318804,-0.2724607667972577,-0.45732456931173093,-0.47571613093580256,-0.5491173144065472,-0.5675088760306153,0.11310177520611418,-0.6933630566984146,1,5,-0.09543190125723414,1,-0.5675088760306153,5,-0.09543190125723414
HON,2026-01-30 18:30:00+00:00,2026-01-30 19:30:00+00:00,226.58,226.98499999999999,4.413452202312649,1000.0,5,1.7674481419364838,0.17674481419364838,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-01-30 13:15:00-05:00,13:00,midday,2026-01,2026-01-30,BUY,trend_pullback_entry,,,,226.38,227.808,225.2988,0.7317000000000178,0.003738070400080201,74.39446366782006,high_vol,22.87390592149216,mixed,bullish,0.0,226.53,226.58,-0.030900984417071987,-0.07702868743931504,0.4922085375005558,0.4459653985347358,0.556217719507346,0.5099604554682514,0.3575685339690117,0.3113551063641921,0.3399108285878295,0.29370129755494645,5,226.38,0.08834702712254486,-0.05296142642775379,-0.07702868743931504,0.470032659546296,0.4459653985347358,0.5340277164798215,0.5099604554682514,0.33542236737575726,0.3113551063641921,0.3177685585665102,0.29370129755494645,0.6443640215376377,-0.18536499249713825,3,1,0.5099604554682514,3,-0.07702868743931504,1,-0.07702868743931504
AMD,2026-02-02 20:00:00+00:00,2026-02-03 14:30:00+00:00,246.53,251.41,4.056301464324829,1000.0,5,19.774751145905157,1.9774751145905156,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-02-02 14:45:00-05:00,14:00,afternoon,2026-02,2026-02-02,BUY,trend_pullback_entry,,,,246.45,248.30066666666667,243.8689,0.006300000000010186,0.005889703071680666,25.856697819314643,low_vol,23.34733133295118,mixed,bearish,0.0,246.48,246.53,0.012171372930867064,-0.03039411025027903,0.15822784810127183,0.11563274246542506,-0.3286270691333992,-0.3711234332535696,-0.11359948068808874,-0.15613945564434745,-0.22719896137617748,-0.2697158966454481,5,246.45,0.03246094542504058,-0.008112602928653807,-0.03039411025027903,0.13791424978704556,0.11563274246542506,-0.3488419259319408,-0.3711234332535696,-0.1338579483227244,-0.15613945564434745,-0.2474343893238201,-0.2697158966454481,2.409443069808947,-0.5313754918265534,5,4,0.11563274246542506,2,-0.3711234332535696,3,-0.03039411025027903
AMD,2026-02-03 14:45:00+00:00,2026-02-03 15:45:00+00:00,246.27,242.47,4.060583911966541,1000.0,5,-15.450218865472834,-1.5450218865472833,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-02-03 09:30:00-05:00,09:00,open_30m,2026-02,2026-02-03,BUY,trend_pullback_entry,,,,245.92,247.72666666666666,243.8764,0.007499999999993179,0.007101745302785563,48.15950920245399,mid_vol,20.97245125446802,mixed,bearish,0.0,246.22,246.27,-1.1148566322800766,-1.1572361229544867,-1.4661684672244273,-1.508476631339579,-1.120948745024771,-1.1633269988224357,-1.4133701567703638,-1.455689040484026,-0.1685484526033596,-0.21112007146628003,5,245.92,0.14232270657125193,-1.1349332033946546,-1.1572361229544867,-1.4861737117797524,-1.508476631339579,-1.1410240792625987,-1.1633269988224357,-1.4333861209241894,-1.455689040484026,-0.18881715190644552,-0.21112007146628003,0.6334510902667813,-1.802899256913143,1,2,-0.21112007146628003,5,-1.508476631339579,2,-1.508476631339579
JPM,2026-02-03 18:30:00+00:00,2026-02-03 19:30:00+00:00,310.15000000000003,310.59999999999997,3.2242463324197965,1000.0,5,1.430910849588713,0.1430910849588713,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-02-03 13:15:00-05:00,13:00,midday,2026-02,2026-02-03,BUY,trend_pullback_entry,,,,310.02,313.19066666666663,309.03340000000003,0.7250000000000227,0.003932282174198942,86.51026392961877,high_vol,26.691834591012572,trend,bullish,0.0,310.1,310.15000000000003,0.15156401160914879,0.1172971142995152,-0.04192196065785084,-0.07615766564565547,0.19509835536922326,0.1608244397871772,0.024185746533372663,-0.010060615831059749,0.47565301515639014,0.4413338707077059,5,310.02,0.04193277853043426,0.13541834596161825,0.1172971142995152,-0.05803643398355853,-0.07615766564565547,0.17894567144928258,0.1608244397871772,0.008060615831042159,-0.010060615831059749,0.4594551023698063,0.4413338707077059,0.4594551023698063,-0.31758826374335436,5,3,0.4413338707077059,5,-0.07615766564565547,2,-0.07615766564565547
HON,2026-02-03 18:45:00+00:00,2026-02-03 19:45:00+00:00,229.66000000000003,229.185,4.354262823304015,1000.0000000000001,5,-2.088274841069392,-0.2088274841069392,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-02-03 13:30:00-05:00,13:00,afternoon,2026-02,2026-02-03,BUY,trend_pullback_entry,,,,229.76,230.754,228.1929,0.36810000000002674,0.0029273772422172494,44.15204678362573,mid_vol,35.31357376602419,trend,bullish,0.0,229.61,229.66000000000003,-0.13936675231915926,-0.18487903857877652,-0.19380688994382717,-0.23930732387007084,-0.2134053394887022,-0.2589015065749436,-0.14589956883411348,-0.19141043281372278,-0.20033970645878138,-0.24583871810502844,5,229.76,-0.043523676880207994,-0.16110772446226287,-0.18487903857877652,-0.21553600975356305,-0.23930732387007084,-0.2351301924584257,-0.2589015065749436,-0.16763911869721296,-0.19141043281372278,-0.22206740398851313,-0.24583871810502844,0.013062788469900161,-0.3918836540973762,1,2,-0.18487903857877652,1,-0.2589015065749436,3,-0.18487903857877652
HON,2026-02-03 20:00:00+00:00,2026-02-04 14:30:00+00:00,229.49,233.45,4.35748834371868,1000.0,5,17.235653841125895,1.7235653841125895,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-02-03 14:45:00-05:00,14:00,afternoon,2026-02,2026-02-03,BUY,trend_pullback_entry,,,,229.15,230.27866666666665,228.4016,0.20869999999999322,0.002585810566141009,34.5821325648415,mid_vol,25.572765641452502,trend,bullish,0.0,229.44,229.49,-0.04794281729427529,-0.09350725521809408,0.24843096234309328,0.20280195215476626,0.3138075313807527,0.26816427731054093,0.675557880055793,0.6298358098391987,2.615062761506276,2.5689181227940026,5,229.15,0.14837442723107283,-0.0697198134994974,-0.09350725521809408,0.22658939387336344,0.20280195215476626,0.29195171902914613,0.26816427731054093,0.6536232515578021,0.6298358098391987,2.59270556451261,2.5689181227940026,2.59270556451261,-0.1132946969366941,5,1,2.5689181227940026,5,-0.09350725521809408,1,-0.09350725521809408
HON,2026-02-04 18:30:00+00:00,2026-02-04 19:30:00+00:00,234.64000000000001,233.83999999999997,4.261847937265598,1000.0,5,-3.4294783498127117,-0.3429478349812712,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-02-04 13:15:00-05:00,13:00,midday,2026-02,2026-02-04,BUY,trend_pullback_entry,,,,234.88,235.453,231.463,0.8386999999999887,0.0032963365292250652,57.22070844686648,mid_vol,28.45665215695406,trend,bullish,0.0,234.59,234.64000000000001,-0.37938531054180263,-0.4239229457893089,-0.5093993776375775,-0.5539093078759038,-0.3708597979453534,-0.41539924991477617,-0.44545803316425076,-0.48998158881693143,-0.26429089048979265,-0.30885305148314046,5,234.88,-0.10217983651225335,-0.4006137061029774,-0.4239229457893089,-0.530600068189569,-0.5539093078759038,-0.39209001022844175,-0.41539924991477617,-0.4666723491305946,-0.48998158881693143,-0.2855438117968019,-0.30885305148314046,0.0,-0.6137061029662573,0,3,-0.30885305148314046,5,-0.5539093078759038,2,-0.5539093078759038
JPM,2026-02-04 18:45:00+00:00,2026-02-04 19:45:00+00:00,316.85,316.62,3.1560675398453526,1000.0,5,-0.7458955341644469,-0.07458955341644469,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-02-04 13:30:00-05:00,13:00,afternoon,2026-02,2026-02-04,BUY,trend_pullback_entry,,,,316.86,317.65233333333333,313.69989999999996,0.8469999999999231,0.004009670174229584,89.40217391304348,high_vol,27.67796295256113,trend,bullish,0.0,316.8,316.85,-0.16098484848484562,-0.1945201199305643,-0.2714646464646508,-0.30498248382515386,-0.28724747474748263,-0.3207628215243858,-0.034722222222226526,-0.06827741833675417,0.22253787878787376,0.1889420861606368,5,316.86,-0.0031559679353629065,-0.17673978223134046,-0.1945201199305643,-0.287202146125935,-0.30498248382515386,-0.30298248382516535,-0.3207628215243858,-0.05049708063753353,-0.06827741833675417,0.206722423859862,0.1889420861606368,0.24143916679816516,-0.43238125295881474,5,3,0.1889420861606368,5,-0.3207628215243858,3,-0.3207628215243858
HON,2026-02-04 19:45:00+00:00,2026-02-04 20:45:00+00:00,234.065,234.83999999999997,4.272317518637985,1000.0,5,3.291046076944326,0.3291046076944326,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-02-04 14:30:00-05:00,14:00,afternoon,2026-02,2026-02-04,BUY,trend_pullback_entry,,,,233.97,234.8756666666667,232.13099999999997,0.667999999999978,0.0031181396635610818,48.38709677419355,mid_vol,23.03864282157727,mixed,bullish,0.0,234.015,234.065,0.10255752836357034,0.05781244526092451,0.3055359699164598,0.26074752739623364,0.33758519753008165,0.2927899087860169,0.31621904578766713,0.27142832119282045,0.574749481870832,0.5299035310704312,5,233.97,0.04060349617472277,0.08117403285412075,0.05781244526092451,0.2841091149894226,0.26074752739623364,0.3161514963792148,0.2927899087860169,0.29478990878602,0.27142832119282045,0.5532651186636259,0.5299035310704312,0.7113408668532212,-0.04058701642706038,5,1,0.5299035310704312,5,0.05781244526092451,1,0.05781244526092451
C,2026-02-04 20:00:00+00:00,2026-02-05 14:30:00+00:00,117.86,115.92,8.484642796538266,1000.0,5,-16.480207025284244,-1.6480207025284244,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-02-04 14:45:00-05:00,14:00,afternoon,2026-02,2026-02-04,BUY,trend_pullback_entry,,,,117.74,118.13033333333333,117.65780000000001,0.07010000000001071,0.005074891441586381,79.89276139410188,high_vol,23.095631317685193,mixed,bullish,0.0,117.81,117.86,0.059417706476524224,-0.027453928389616068,0.3565062388591815,0.26950856948923274,0.23342670401493207,0.14648124893941486,-0.339529751294462,-0.42623213982691366,-1.7655547067311756,-1.8516521296453334,5,117.74,0.10191948360795358,0.016969285593073154,-0.027453928389616068,0.3139317834719197,0.26950856948923274,0.19090446292210614,0.14648124893941486,-0.3818089258442243,-0.42623213982691366,-1.8072289156626467,-1.8516521296453334,0.3987782114372975,-3.835058544035293,3,5,0.26950856948923274,2,-1.8516521296453334,5,-0.027453928389616068
AMD,2026-02-06 19:15:00+00:00,2026-02-06 20:15:00+00:00,206.61,206.915,4.84003678427956,1000.0,5,1.4562112192051018,0.1456211219205102,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-02-06 14:00:00-05:00,14:00,afternoon,2026-02,2026-02-06,BUY,trend_pullback_entry,,,,206.57,207.47166666666666,199.45950000000002,0.6291000000000224,0.007928978276906286,31.753554502369667,low_vol,44.11638071416095,trend,bearish,0.0,206.56,206.61,0.1428156467854316,0.09238071729342892,-0.1452362509682472,-0.19560147137119657,-0.13313323005422428,-0.18350137941049524,0.19848954298992863,0.14804114031264817,0.63903950426026,0.588484487682092,5,206.57,0.019363896015888303,0.11858090121483766,0.09238071729342892,-0.16940128744979563,-0.19560147137119657,-0.15730119548909396,-0.18350137941049524,0.174241324234057,0.14804114031264817,0.6146846716034954,0.588484487682092,0.6437248923091738,-0.2734620783118078,5,4,0.588484487682092,5,-0.19560147137119657,2,-0.19560147137119657
C,2026-02-06 19:30:00+00:00,2026-02-06 20:30:00+00:00,122.185,121.86,8.184310676433277,1000.0,5,-2.679900969840787,-0.2679900969840787,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-02-06 14:15:00-05:00,14:00,afternoon,2026-02,2026-02-06,BUY,trend_pullback_entry,,,,122.13,122.35933333333332,118.1023,0.5011999999999972,0.003978833038316721,37.11583924349882,mid_vol,47.35576382296989,trend,bullish,0.0,122.135,122.185,-0.06959512015393454,-0.1534097475140129,-0.020469152986454072,-0.10430388345541815,-0.028656814181038028,-0.11248819413184492,-0.17603471568346782,-0.25980578630764056,0.09415810373766315,0.010276466014659036,5,122.13,0.045033980185054306,-0.11048819413185343,-0.1534097475140129,-0.0613823300732519,-0.10430388345541815,-0.06956664074968937,-0.11248819413184492,-0.21688423292548234,-0.25980578630764056,0.05319801939681444,0.010276466014659036,0.1555019028522304,-0.2659900969840838,5,1,0.010276466014659036,5,-0.25980578630764056,4,-0.25980578630764056
JPM,2026-02-06 20:45:00+00:00,2026-02-09 15:15:00+00:00,322.59000000000003,324.03,3.099910102607024,1000.0,5,4.4438705477539315,0.44438705477539314,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-02-06 15:30:00-05:00,15:00,afternoon,2026-02,2026-02-06,BUY,trend_pullback_entry,,,,322.465,323.058,315.74330000000003,0.5927000000000362,0.002982063351792047,32.94392523364486,low_vol,47.85227451049115,trend,bullish,0.0,322.54,322.59000000000003,-0.04340546908911862,-0.07639784246258614,0.9254666087926944,0.89232406460211,0.6789855521795739,0.645881211444862,0.48366094127860176,0.4505868749806268,0.9719724685310319,0.9388227161412259,5,322.465,0.03876389685704087,-0.058898291949550374,-0.07639784246258614,0.9098236151151446,0.89232406460211,0.6633807619578989,0.645881211444862,0.46808642549365775,0.4505868749806268,0.9563222666542606,0.9388227161412259,0.9578722217055626,-0.6850801326761636,5,2,0.9388227161412259,5,-0.07639784246258614,1,-0.07639784246258614
JPM,2026-02-09 18:30:00+00:00,2026-02-09 19:30:00+00:00,322.88,323.64,3.097125867195243,1000.0,5,2.333815659068364,0.2333815659068364,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-02-09 13:15:00-05:00,13:00,midday,2026-02,2026-02-09,BUY,trend_pullback_entry,,,,322.825,324.16066666666666,321.0242,1.3765999999999963,0.003001316399820601,33.48314606741573,mid_vol,30.616255436826442,trend,bullish,0.0,322.83,322.88,0.11925781370999936,0.08626808721505769,0.1393922497909081,0.1063994053518286,0.1858563330545559,0.1528562933597641,0.2725892884800035,0.23957581764121869,0.13319703868909544,0.10020515361743491,5,322.825,0.017037094400993363,0.10375371655103428,0.08626808721505769,0.12388503468780267,0.1063994053518286,0.1703419226957419,0.1528562933597641,0.25706144697720024,0.23957581764121869,0.11769078295341781,0.10020515361743491,0.3159068384539091,-0.12698216055499512,4,1,0.23957581764121869,4,0.08626808721505769,1,0.08626808721505769
