symbol,entry_ts,exit_ts,entry_price,exit_price,shares,position_notional,holding_bars,realized_pnl,realized_return_pct,entry_branch,exit_reason,forced_close,eod_exit,slippage_per_share,strategy_mode,signal_ts,signal_hour,time_bucket,month,date,action,reason,hybrid_branch_active,hybrid_regime_branch,mr_signal,price,sma,trend_sma,trend_sma_slope,atr_pct,atr_percentile,volatility_regime,adx,trend_proxy,bullish_regime,priority,entry_open,entry_fill,fwd_1b_gross_pct,fwd_1b_net_pct,fwd_2b_gross_pct,fwd_2b_net_pct,fwd_3b_gross_pct,fwd_3b_net_pct,fwd_4b_gross_pct,fwd_4b_net_pct,fwd_5b_gross_pct,fwd_5b_net_pct,path_bar_count,signal_close,signal_to_entry_gap_pct,gross_close_1b_return_pct,net_exit_1b_return_pct,gross_close_2b_return_pct,net_exit_2b_return_pct,gross_close_3b_return_pct,net_exit_3b_return_pct,gross_close_4b_return_pct,net_exit_4b_return_pct,gross_close_5b_return_pct,net_exit_5b_return_pct,mfe_pct,mae_pct,peak_favorable_bar,worst_adverse_bar,best_net_exit_pct,best_exit_bar,worst_net_exit_pct,worst_exit_bar,drawdown_before_best_pct
AMD,2026-03-23 17:30:00+00:00,2026-03-23 18:30:00+00:00,203.72,204.64999999999998,4.90869821323385,1000.0,5,4.5450893383074344,0.4545089338307435,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-03-23 13:15:00-04:00,13:00,midday,2026-03,2026-03-23,BUY,trend_pullback_entry,,,,203.57,205.17766666666665,202.75459999999998,0.30109999999999104,0.007564903656808678,73.87033398821218,high_vol,20.923751927081547,mixed,bullish,0.0,203.67,203.72,0.2234005990082057,0.17225878656979604,0.5106299405901804,0.45941763204398284,0.5351794569646995,0.48396112311014583,0.4173417783669774,0.36615236599253653,0.9328816222320448,0.8815656783820828,5,203.57,0.07368472761212638,0.19880227763597152,0.17225878656979604,0.4859611231101557,0.45941763204398284,0.5105046141763165,0.48396112311014583,0.3926958570587136,0.36615236599253653,0.9081091694482596,0.8815656783820828,0.9866483408599994,-0.02454349106617483,5,1,0.8815656783820828,5,0.17225878656979604,1,0.17225878656979604
C,2026-03-23 17:30:00+00:00,2026-03-23 18:30:00+00:00,111.6,112.09,8.960573476702509,999.9999999999999,5,4.370681003584195,0.4370681003584196,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-03-23 13:15:00-04:00,13:00,midday,2026-03,2026-03-23,BUY,trend_pullback_entry,,,,111.54,112.04533333333333,110.60969999999999,0.25099999999997635,0.005680323452203708,56.97445972495088,mid_vol,23.713016804274144,mixed,bullish,0.0,111.55,111.6,0.3944419542805896,0.3026594982078791,0.7530255490811326,0.6610824372759907,0.6095921111609205,0.5177132616487483,0.5109816225907732,0.41914695340502706,0.6857911250560292,0.5938781362007148,5,111.54,0.05379236148465847,0.34946236559139837,0.3026594982078791,0.7078853046595038,0.6610824372759907,0.5645161290322668,0.5177132616487483,0.46594982078853964,0.41914695340502706,0.6406810035842324,0.5938781362007148,0.8109318996415781,-0.07168458781361854,5,1,0.6610824372759907,2,0.3026594982078791,1,0.3026594982078791
JPM,2026-03-23 17:30:00+00:00,2026-03-23 18:30:00+00:00,290.94,291.90999999999997,3.43713480442703,1000.0,5,3.31402076029417,0.331402076029417,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-03-23 13:15:00-04:00,13:00,midday,2026-03,2026-03-23,BUY,trend_pullback_entry,,,,290.89,291.81966666666665,289.0483,0.4737999999999829,0.004322750130228932,60.70726915520628,mid_vol,23.526798666976088,mixed,bullish,0.0,290.89,290.94,0.18563718244010466,0.1492339313947923,0.4950324865069263,0.458576063793214,0.4194025232906003,0.3829590980958301,0.28533122486164564,0.24891084072318106,0.5947265289284672,0.558252973121614,5,290.89,0.017188628003716653,0.16841960541692758,0.1492339313947923,0.47776173781535247,0.458576063793214,0.40214477211796795,0.3829590980958301,0.2680965147453185,0.24891084072318106,0.5774386471437434,0.558252973121614,0.7080497697119689,-0.017185674022139056,5,1,0.558252973121614,5,0.1492339313947923,1,0.1492339313947923
C,2026-03-24 14:15:00+00:00,2026-03-24 15:15:00+00:00,111.6,113.68,8.960573476702509,999.9999999999999,5,18.6179928315413,1.8617992831541303,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-03-24 10:00:00-04:00,10:00,open_30m,2026-03,2026-03-24,BUY,trend_pullback_entry,,,,111.485,111.80266666666667,111.1819,0.16429999999999723,0.005916474196083664,63.70967741935484,mid_vol,21.55864427251867,mixed,bullish,0.0,111.55,111.6,0.1255042581801888,0.033842293906809574,0.5647691618108558,0.4729103942652387,1.4432989690721645,1.351046594982074,1.900493052442855,1.8080358422939071,2.268041237113403,2.1754193548387093,5,111.485,0.10315289052338422,0.08064516129032563,0.033842293906809574,0.5197132616487568,0.4729103942652387,1.3978494623655935,1.351046594982074,1.8548387096774261,1.8080358422939071,2.222222222222226,2.1754193548387093,2.3924731182795713,-0.30465949820787563,5,1,2.1754193548387093,5,0.033842293906809574,1,0.033842293906809574
AMD,2026-03-26 13:45:00+00:00,2026-03-26 14:45:00+00:00,217.19,209.64,4.60426354804549,1000.0,5,-34.782189787743505,-3.478218978774351,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-03-26 09:30:00-04:00,09:00,open_30m,2026-03,2026-03-26,BUY,trend_pullback_entry,,,,217.12,219.657,211.8897,1.704499999999996,0.006924979182171069,76.3157894736842,high_vol,45.70093952968733,trend,bullish,0.0,217.14,217.19,-0.918762088974844,-0.9665932133155251,-1.5335728101685475,-1.5812623969796051,-2.1852261213963233,-2.2327656890280307,-3.357281016855482,-3.4045507620056243,-4.250713825181906,-4.297777890326438,5,217.12,0.032240235814293104,-0.941571895575297,-0.9665932133155251,-1.5562410792393737,-1.5812623969796051,-2.2077443712878067,-2.2327656890280307,-3.379529444265392,-3.4045507620056243,-4.272756572586216,-4.297777890326438,0.09668953450895895,-4.484552695796311,1,5,-0.9665932133155251,1,-4.297777890326438,5,-0.9665932133155251
JPM,2026-04-01 17:30:00+00:00,2026-04-01 18:30:00+00:00,296.09000000000003,294.07,3.377351480968624,1000.0,5,-6.842249991556741,-0.6842249991556741,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-01 13:15:00-04:00,13:00,midday,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,296.02,296.572,292.0096,1.057299999999998,0.003789912144855977,44.31372549019608,mid_vol,29.88571492756254,trend,bullish,0.0,296.04,296.09000000000003,-0.10471557897581484,-0.14047141071971508,-0.2736116740980956,-0.3093389847681465,-0.4492636130252806,-0.4849612617785283,-0.6553168490744485,-0.6909797021176018,-0.5033103634643997,-0.5389988854740182,5,296.02,0.023647050874957783,-0.12158465331487507,-0.14047141071971508,-0.2904522273633063,-0.3093389847681465,-0.4660745043736878,-0.4849612617785283,-0.6720929447127593,-0.6909797021176018,-0.520112128069175,-0.5389988854740182,0.003377351480965552,-0.7666587861798907,1,4,-0.14047141071971508,1,-0.6909797021176018,4,-0.14047141071971508
AMD,2026-04-01 18:00:00+00:00,2026-04-01 19:00:00+00:00,211.465,209.92,4.728914950464616,1000.0,5,-7.3261735984679035,-0.7326173598467903,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-01 13:45:00-04:00,13:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,211.5,212.31300000000002,204.1089,1.626100000000008,0.005818887745316469,32.6171875,low_vol,51.04354400540029,trend,bullish,0.0,211.415,211.465,-0.3807676844121649,-0.4299668030170437,-1.061892486342031,-1.110930555883965,-0.7639003854977087,-0.8130089140046836,-0.7426152354374067,-0.7917287967275911,-0.20102641723623343,-0.2502680348993863,5,211.5,-0.01654846335697238,-0.4043222282647198,-0.4299668030170437,-1.0852859811316369,-1.110930555883965,-0.7873643392523548,-0.8130089140046836,-0.7660842219752699,-0.7917287967275911,-0.22462346014706655,-0.2502680348993863,0.03546686212847924,-1.2720781216749806,1,3,-0.2502680348993863,5,-1.110930555883965,2,-1.110930555883965
C,2026-04-01 18:15:00+00:00,2026-04-01 19:15:00+00:00,115.13,114.845,8.685833405715279,1000.0,5,-2.4954625206288483,-0.2495462520628848,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-01 14:00:00-04:00,14:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,115.115,115.633,112.73989999999999,0.7952999999999975,0.004497111096415898,23.196881091617932,low_vol,39.27103266736666,trend,bullish,0.0,115.08,115.13,-0.31282586027111525,-0.4015483366628928,-0.26068821689259397,-0.3494333362286056,-0.2563434132777213,-0.3450904195257522,-0.16944734098018177,-0.2582320854685918,0.1998609662843274,0.11091583427430578,5,115.115,0.013030447813057002,-0.3561191696343235,-0.4015483366628928,-0.3040041692000298,-0.3494333362286056,-0.2996612524971761,-0.3450904195257522,-0.21280291844001592,-0.2582320854685918,0.15634500130288095,0.11091583427430578,0.15634500130288095,-0.5124641709371921,5,2,0.11091583427430578,5,-0.4015483366628928,1,-0.4015483366628928
JPM,2026-04-01 18:45:00+00:00,2026-04-01 19:45:00+00:00,294.765,295.65999999999997,3.3925330347904263,1000.0,5,3.0163170661373897,0.30163170661373895,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-01 14:30:00-04:00,14:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,294.55,296.106,293.0823,1.0726999999999975,0.00339970391686784,25.631067961165048,low_vol,23.978521208314074,mixed,bullish,0.0,294.715,294.765,-0.016965542982187717,-0.05288799552184855,0.0016965542982380593,-0.03422906383050304,0.18831752710245725,0.15236025308296347,0.3342211967494066,0.29823917357895197,0.18831752710245725,0.15236025308296347,5,294.55,0.07299270072991851,-0.03392533034789269,-0.05288799552184855,-0.015266398656543036,-0.03422906383050304,0.17132291825691498,0.15236025308296347,0.31720183875290564,0.29823917357895197,0.17132291825691498,0.15236025308296347,0.43594049497057824,-0.13400505487421568,4,1,0.29823917357895197,4,-0.05288799552184855,1,-0.05288799552184855
AMD,2026-04-01 19:15:00+00:00,2026-04-02 13:45:00+00:00,211.06,201.19,4.73798919738463,1000.0000000000001,5,-46.7839533781862,-4.678395337818619,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-01 15:00:00-04:00,15:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,210.99,211.85566666666668,205.6732,1.564300000000003,0.005824503630941817,32.10831721470019,low_vol,37.232074761080526,trend,bullish,0.0,211.01,211.06,0.30330316098763793,0.2538514166587788,-0.3246291644945748,-0.37393215199469976,-0.3743898393441032,-0.42368103856723566,-4.668025212075254,-4.716299251397709,-2.1231221269134117,-2.171999052402157,5,210.99,0.03317692781648096,0.2795413626456948,0.2538514166587788,-0.3482422060077768,-0.37393215199469976,-0.3979910925803105,-0.42368103856723566,-4.690609305410786,-4.716299251397709,-2.146309106415238,-2.171999052402157,0.4832748981332371,-4.913294797687864,1,4,0.2538514166587788,1,-4.716299251397709,4,0.2538514166587788
AMD,2026-04-02 14:15:00+00:00,2026-04-02 15:15:00+00:00,208.36,214.095,4.799385678633135,1000.0,5,27.504476866960886,2.7504476866960883,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-02 10:00:00-04:00,10:00,open_30m,2026-04,2026-04-02,BUY,trend_pullback_entry,,,,208.18,209.86066666666665,206.72170000000003,0.7361000000000217,0.010328435624541263,99.59758551307847,high_vol,34.14874635296959,trend,bullish,0.0,208.31,208.36,0.3456387115356915,0.29556191207524307,2.13623925879698,2.0857327702054023,2.41947098074984,2.3688965252447587,2.7939129182468405,2.7432486081781464,2.9163266285823957,2.8656329429832796,5,208.18,0.08646363723700971,0.321558840468414,0.29556191207524307,2.1117296985985683,2.0857327702054023,2.3948934536379247,2.3688965252447587,2.76924553657131,2.7432486081781464,2.8916298713764528,2.8656329429832796,3.1196006911115375,-0.0623920138222422,5,1,2.8656329429832796,5,0.29556191207524307,1,0.29556191207524307
HON,2026-04-02 14:15:00+00:00,2026-04-02 15:15:00+00:00,227.305,229.51999999999998,4.399375288709003,1000.0,5,9.72461626449035,0.972461626449035,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-02 10:00:00-04:00,10:00,open_30m,2026-04,2026-04-02,BUY,trend_pullback_entry,,,,227.35,228.324,226.78079999999997,0.2908999999999651,0.0032721401869043195,44.265593561368206,mid_vol,31.673984852131145,trend,bullish,0.0,227.255,227.305,0.07700600646850954,0.030995314665324257,0.7898616092055252,0.7436941114361844,0.8954698466480371,0.8492791183651889,1.0010780840905615,0.9548641252942047,0.9658753382763825,0.9196691229845328,5,227.35,-0.019793270288096545,0.05499219110886254,0.030995314665324257,0.767690987879723,0.7436941114361844,0.8732759948087306,0.8492791183651889,0.9788610017377507,0.9548641252942047,0.9436659994280733,0.9196691229845328,1.319812586612701,-0.02859593937660752,2,2,0.9548641252942047,4,0.030995314665324257,1,0.030995314665324257
AMD,2026-04-06 17:30:00+00:00,2026-04-06 18:30:00+00:00,219.805,220.13,4.549487045335638,1000.0,5,1.4585832897340651,0.1458583289734065,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-06 13:15:00-04:00,13:00,midday,2026-04,2026-04-06,BUY,trend_pullback_entry,,,,219.73,220.369,215.3033,0.7024000000000115,0.0068915475916985405,65.88235294117646,mid_vol,27.499238677786185,trend,bullish,0.0,219.755,219.805,0.09556096562080861,0.04804435749869072,-0.09783622670701618,-0.14530884192807889,-0.12058883756910486,-0.1680562771547443,0.1706445814657232,0.12311089374672975,0.10466200996565184,0.05714333158936142,5,219.73,0.034132799344658016,0.07279179272536866,0.04804435749869072,-0.12056140670140114,-0.14530884192807889,-0.14330884192807158,-0.1680562771547443,0.14785832897340306,0.12311089374672975,0.0818907668160446,0.05714333158936142,0.27979345328813293,-0.2752439662428144,4,2,0.12311089374672975,4,-0.1680562771547443,3,-0.1680562771547443
C,2026-04-07 15:30:00+00:00,2026-04-07 16:30:00+00:00,116.41,116.44,8.590327291469805,1000.0,5,0.23770981874406516,0.023770981874406516,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-07 11:15:00-04:00,11:00,morning,2026-04,2026-04-07,BUY,trend_pullback_entry,,,,116.24,116.60166666666667,115.9867,0.18099999999999739,0.00434868844333298,23.705179282868524,low_vol,20.602655674728585,mixed,bullish,0.0,116.36,116.41,-0.19766242695084565,-0.2854808006185067,-0.08594018563079608,-0.1738065458293818,0.13750429700927863,0.04954196374882258,0.13750429700927863,0.04954196374882258,0.1933654176692973,0.10537909114336798,5,116.24,0.14624913971094433,-0.2405291641611555,-0.2854808006185067,-0.12885490937203975,-0.1738065458293818,0.09449360020616737,0.04954196374882258,0.09449360020616737,0.04954196374882258,0.15033072760071914,0.10537909114336798,0.5583712739455422,-0.4037453826990799,3,2,0.10537909114336798,5,-0.2854808006185067,1,-0.2854808006185067
HON,2026-04-08 18:45:00+00:00,2026-04-08 19:45:00+00:00,230.06,231.225,4.346692167260715,1000.0,5,5.0438963748587184,0.5043896374858718,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-08 14:30:00-04:00,14:00,afternoon,2026-04,2026-04-08,BUY,trend_pullback_entry,,,,230.07,230.47566666666668,226.5768,0.2956000000000074,0.002713918768030702,20.776699029126213,low_vol,31.74229426730029,trend,bullish,0.0,230.01,230.06,-0.16086257119255884,-0.20629453186126057,0.20868657884440597,0.16317430235591246,0.23477240119995674,0.18925445535946891,0.4825877135776765,0.43701590889332925,1.0564758053997683,1.010779274971742,5,230.07,-0.00434650323814096,-0.18256107102495694,-0.20629453186126057,0.1869077631922137,0.16317430235591246,0.21298791619577895,0.18925445535946891,0.4607493697296367,0.43701590889332925,1.0345127358080481,1.010779274971742,1.0345127358080481,-0.18256107102495694,5,1,1.010779274971742,5,-0.20629453186126057,1,-0.20629453186126057
AMD,2026-04-08 19:00:00+00:00,2026-04-09 13:30:00+00:00,230.0,233.385,4.3478260869565215,1000.0,5,14.697391304347775,1.4697391304347776,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-08 14:45:00-04:00,14:00,afternoon,2026-04,2026-04-08,BUY,trend_pullback_entry,,,,229.97,231.9453333333333,224.03009999999998,1.1982999999999606,0.00610877949954803,57.17054263565891,mid_vol,43.21678429917932,trend,bullish,0.0,229.95,230.0,0.4783648619265157,0.432782608695652,0.3174603174603254,0.2719130434782528,0.513155033702982,0.4675652173912908,0.8132202652750617,0.7675652173912908,2.330941509023707,2.2849565217391272,5,229.97,0.013045179806062153,0.45652173913043975,0.432782608695652,0.29565217391304643,0.2719130434782528,0.491304347826085,0.4675652173912908,0.791304347826084,0.7675652173912908,2.308695652173914,2.2849565217391272,2.3260869565217366,-0.18478260869565713,5,1,2.2849565217391272,5,0.2719130434782528,2,0.2719130434782528
C,2026-04-08 19:00:00+00:00,2026-04-09 13:30:00+00:00,122.77,122.65,8.145312372729494,1000.0,5,-0.9974374847274703,-0.09974374847274703,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-08 14:45:00-04:00,14:00,afternoon,2026-04,2026-04-08,BUY,trend_pullback_entry,,,,122.76,123.105,119.4648,0.6695999999999884,0.0043878320935255115,37.4031007751938,mid_vol,43.45607399889797,trend,bullish,0.0,122.72,122.77,0.35039113428944496,0.2667953083000839,0.17112125162973268,0.08759843610002917,0.4848435462842233,0.4011929624501136,0.6518904823989546,0.5681718660910633,0.17112125162973268,0.08759843610002917,5,122.76,0.008145975887903962,0.3095218701637287,0.2667953083000839,0.13032499796368072,0.08759843610002917,0.4439195243137588,0.4011929624501136,0.6108984279547122,0.5681718660910633,0.13032499796368072,0.08759843610002917,0.7086421764274697,-0.3054492139773561,4,5,0.5681718660910633,4,0.08759843610002917,2,0.08759843610002917
C,2026-04-09 13:45:00+00:00,2026-04-09 14:45:00+00:00,123.00999999999999,122.99000000000001,8.129420372327454,1000.0,5,-0.18258840744636018,-0.018258840744636018,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-09 09:30:00-04:00,09:00,open_30m,2026-04,2026-04-09,BUY,trend_pullback_entry,,,,122.93,123.24933333333334,120.1199,0.6551000000000045,0.004540007430569541,43.03030303030303,mid_vol,38.756475597079415,trend,bullish,0.0,122.96,123.00999999999999,0.43510084580352215,0.35162978619625845,-0.09352635003252675,-0.1767825380050226,-0.05692908262849152,-0.14020014632955055,0.06506180871829255,-0.018258840744636018,0.09759271307742726,0.014258840744662394,5,122.93,0.0650776864882324,0.39427688805789257,0.35162978619625845,-0.1341354361433965,-0.1767825380050226,-0.0975530444679216,-0.14020014632955055,0.02438826111699484,-0.018258840744636018,0.05690594260629818,0.014258840744662394,0.41866514917487585,-0.34956507601007447,1,3,0.35162978619625845,1,-0.1767825380050226,2,0.35162978619625845
AMD,2026-04-09 18:00:00+00:00,2026-04-09 19:00:00+00:00,233.995,235.98999999999998,4.273595589649352,1000.0000000000001,5,8.505823201350495,0.8505823201350494,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-09 13:45:00-04:00,13:00,afternoon,2026-04,2026-04-09,BUY,trend_pullback_entry,,,,233.95,234.588,230.85240000000002,1.5515000000000043,0.005307651080339087,33.203125,low_vol,41.16110457430168,trend,bullish,0.0,233.945,233.995,0.40394109726644867,0.3591188273253692,0.549274402103057,0.5044210773734449,0.519352839342582,0.4745059082459079,0.9254311910919321,0.8804974892625979,1.188313492487551,1.1433236180260338,5,233.95,0.019234879247709304,0.3824868052736092,0.3591188273253692,0.5277890553216886,0.5044210773734449,0.497873886194146,0.4745059082459079,0.9038654672108417,0.8804974892625979,1.1666915959742685,1.1433236180260338,1.2115643496655943,-0.23291095963589645,5,1,1.1433236180260338,5,0.3591188273253692,1,0.3591188273253692
HON,2026-04-10 13:45:00+00:00,2026-04-10 14:45:00+00:00,234.93,234.85,4.256587068488486,1000.0,5,-0.36052696547915275,-0.03605269654791528,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-10 09:30:00-04:00,09:00,open_30m,2026-04,2026-04-10,BUY,trend_pullback_entry,,,,234.735,235.49266666666665,232.6173,0.7554999999999836,0.002644158827103807,24.04040404040404,low_vol,37.810900415375905,trend,bullish,0.0,234.88,234.93,0.06599114441416942,0.021411228876672794,0.27247956403270385,0.22785570169837682,0.2809945504087179,0.23636887583534189,-0.0468324250681136,-0.09138832843826776,0.02980245231607339,-0.014769761205479882,5,234.735,0.08307240079237999,0.04469416421912475,0.021411228876672794,0.2511386370408221,0.22785570169837682,0.25965181117779135,0.23636887583534189,-0.06810539309581431,-0.09138832843826776,0.00851317413696923,-0.014769761205479882,0.35329672668453754,-0.1915464180819891,4,1,0.23636887583534189,3,-0.09138832843826776,4,0.021411228876672794
C,2026-04-10 14:15:00+00:00,2026-04-10 15:15:00+00:00,124.46,124.995,8.034709946970915,1000.0000000000001,5,4.278569821629617,0.42785698216296164,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-10 10:00:00-04:00,10:00,open_30m,2026-04,2026-04-10,BUY,trend_pullback_entry,,,,124.435,124.693,123.6792,0.1419999999999959,0.0037488226561730995,20.523138832997986,low_vol,30.46393993651882,trend,bullish,0.0,124.41,124.46,0.32151756289687783,0.23904129840914265,0.3737641668676179,0.29126691306445307,0.35366931918655875,0.271180138197019,0.5345229483160568,0.45196111200388034,0.4581625271280503,0.37563136750765125,5,124.435,0.02009081046328724,0.2812148481439889,0.23904129840914265,0.33344046279929795,0.29126691306445307,0.31335368793186613,0.271180138197019,0.49413466173871856,0.45196111200388034,0.41780491724249574,0.37563136750765125,0.5383255664470527,-0.04017354973485229,4,1,0.45196111200388034,4,0.23904129840914265,1,0.23904129840914265
HON,2026-04-10 15:00:00+00:00,2026-04-10 16:00:00+00:00,234.88000000000002,234.61999999999998,4.257493188010899,1000.0,5,-1.126948228883066,-0.1126948228883066,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-10 10:45:00-04:00,10:00,morning,2026-04,2026-04-10,BUY,trend_pullback_entry,,,,234.95,235.31166666666667,233.1484,0.5311000000000092,0.002648810920194271,24.0,low_vol,29.160724768990075,trend,bullish,0.0,234.83,234.88000000000002,0.1192351914150667,0.07463487738418735,0.08090959417450824,0.03631743869208322,0.08942639356129095,0.04483242506810257,-0.025550398160372297,-0.0701198910081871,-0.15117318911553812,-0.19571594005451518,5,234.95,-0.029793573100644715,0.09792234332424632,0.07463487738418735,0.05960490463214678,0.03631743869208322,0.06811989100816083,0.04483242506810257,-0.046832425068125696,-0.0701198910081871,-0.17242847411445397,-0.19571594005451518,0.13623978201633377,-0.17242847411445397,1,5,0.07463487738418735,1,-0.19571594005451518,5,0.07463487738418735
AMD,2026-04-10 17:30:00+00:00,2026-04-10 18:30:00+00:00,245.38000000000002,245.88,4.0753117613497425,999.9999999999999,5,2.017655880674738,0.2017655880674738,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-10 13:15:00-04:00,13:00,midday,2026-04,2026-04-10,BUY,trend_pullback_entry,,,,245.51,246.1663333333333,237.9909,1.2227000000000032,0.005948600781808257,57.450980392156865,mid_vol,45.229711293505076,trend,bullish,0.0,245.33,245.38000000000002,0.19565483226673858,0.15286184693127325,0.2160355439611956,0.17323840573802726,0.16712183589450805,0.12433466460182671,0.2486446826723129,0.2058408998288087,-0.06929441976114455,-0.11203341755646079,5,245.51,-0.05295099995925504,0.17523840573803012,0.15286184693127325,0.1956149645447835,0.17323840573802726,0.14671122340858472,0.12433466460182671,0.22821745863557497,0.2058408998288087,-0.08965685874970546,-0.11203341755646079,0.33010025266931853,-0.1752384057380533,4,5,0.2058408998288087,4,-0.11203341755646079,5,0.12433466460182671
AMD,2026-04-10 18:45:00+00:00,2026-04-10 19:45:00+00:00,245.11,245.67,4.079800905715801,1000.0,5,2.264688507200731,0.22646885072007306,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-10 14:30:00-04:00,14:00,afternoon,2026-04,2026-04-10,BUY,trend_pullback_entry,,,,245.16,245.763,239.3884,1.3974999999999795,0.004875995952847551,25.825242718446603,low_vol,39.757713787293774,trend,bullish,0.0,245.06,245.11,0.07549171631437292,0.03267830769857483,0.22035419897167716,0.1775112398514807,0.31828939851464993,0.27542646158866546,0.3142087652003632,0.27134666068294566,-0.016322533257158264,-0.05911721268003021,5,245.16,-0.020394844183383484,0.0550773122271596,0.03267830769857483,0.19991024438006638,0.1775112398514807,0.29782546611724925,0.27542646158866546,0.29374566521153717,0.27134666068294566,-0.0367182081514436,-0.05911721268003021,0.41409979193014823,-0.11831422626576657,3,5,0.27542646158866546,3,-0.05911721268003021,5,0.03267830769857483
AMD,2026-04-13 13:45:00+00:00,2026-04-13 15:00:00+00:00,243.12,244.185,4.113195129976966,1000.0,5,4.3605528134255565,0.4360552813425556,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-13 09:30:00-04:00,09:00,open_30m,2026-04,2026-04-13,BUY,trend_pullback_entry,,,,243.65,245.29033333333334,240.8969,1.2171999999999628,0.004816618218423661,21.818181818181817,low_vol,31.99322305564567,trend,bullish,0.0,243.07,243.12,0.13987740157156517,0.0967166831194504,-0.04114041222692818,-0.08426390259953678,0.03496935039289421,-0.008169792694968692,0.557452585674916,0.5142059888121139,0.5265972765047111,0.4833570253372841,5,243.65,-0.21752513851836697,0.11928265876932874,0.0967166831194504,-0.06169792694965683,-0.08426390259953678,0.01439618295491798,-0.008169792694968692,0.5367719644619968,0.5142059888121139,0.5059230009871626,0.4833570253372841,0.6293188548864762,-0.42777229351760115,5,1,0.5142059888121139,4,-0.08426390259953678,2,-0.08426390259953678
AMD,2026-04-13 15:15:00+00:00,2026-04-13 16:15:00+00:00,244.43,244.54999999999998,4.091150840731498,1000.0,5,0.47093810088767896,0.047093810088767896,,trend_pullback_fixed_bars_exit,False,False,0.05,trend_pullback,2026-04-13 11:00:00-04:00,11:00,morning,2026-04,2026-04-13,BUY,trend_pullback_entry,,,,244.35,244.81300000000002,241.847,0.9501000000000204,0.004956437266710265,25.2,low_vol,24.56945219446621,mixed,bullish,0.0,244.38,244.43,0.07365578197888813,0.03072920672584587,0.11457566085604433,0.0716407151331623,0.31508306735412484,0.27210710632900825,0.1718634912840723,0.12891682690340076,0.5319584254030655,0.4889381008877763,5,244.35,0.032739922242689797,0.05318496092950761,0.03072920672584587,0.09409646933682025,0.0716407151331623,0.2945628605326674,0.27210710632900825,0.15137258110706728,0.12891682690340076,0.5113938550914372,0.4889381008877763,0.5318496092950877,-0.09614204475719577,5,2,0.4889381008877763,5,0.03072920672584587,1,0.03072920672584587
