symbol,strategy_mode,signal_ts,entry_ts,signal_hour,time_bucket,month,date,action,reason,hybrid_branch_active,hybrid_regime_branch,mr_signal,price,sma,trend_sma,trend_sma_slope,atr_pct,atr_percentile,volatility_regime,adx,trend_proxy,bullish_regime,priority,entry_open,entry_fill,fwd_4b_gross_pct,fwd_4b_net_pct
AMD,trend_pullback,2026-01-16 10:00:00-05:00,2026-01-16 10:15:00-05:00,10:00,open_30m,2026-01,2026-01-16,BUY,trend_pullback_entry,,,,232.48,232.94366666666667,229.1555,1.1055999999999813,0.009009446545608419,73.80952380952381,high_vol,35.11422700951582,trend,bearish,0.0,232.37,232.42000000000002,0.320609372982745,0.27551484381722274
AMD,trend_pullback,2026-01-16 10:15:00-05:00,2026-01-16 10:30:00-05:00,10:00,open_30m,2026-01,2026-01-16,BUY,trend_pullback_entry,,,,231.5,232.529,229.38459999999998,1.0682999999999652,0.00903076511200234,72.09302325581395,high_vol,33.49890962419143,trend,bearish,0.0,231.6,231.65,0.6044905008635604,0.5591914526224855
AMD,trend_pullback,2026-01-16 10:30:00-05:00,2026-01-16 10:45:00-05:00,10:00,morning,2026-01,2026-01-16,BUY,trend_pullback_entry,,,,230.91,232.079,229.6038,1.0553000000000168,0.008852579423204783,68.18181818181819,high_vol,31.591636931714834,trend,bearish,0.0,231.31,231.36,0.4409666681077386,0.39564868603042663
AMD,trend_pullback,2026-01-21 13:15:00-05:00,2026-01-21 13:30:00-05:00,13:00,midday,2026-01,2026-01-21,BUY,trend_pullback_entry,,,,245.195,247.75199999999998,238.14430000000002,1.4092000000000269,0.00922451311054761,85.98130841121495,high_vol,35.36933441441891,trend,bearish,0.0,245.235,245.28500000000003,1.1478785654576213,1.1048756752349165
AMD,trend_pullback,2026-01-21 13:30:00-05:00,2026-01-21 13:45:00-05:00,13:00,afternoon,2026-01,2026-01-21,BUY,trend_pullback_entry,,,,245.13,247.72866666666667,238.4227,1.4270999999999674,0.00883305604543053,80.55555555555556,high_vol,34.55881393035155,trend,bearish,0.0,244.92,244.97,2.033317001469875,1.990080662938317
AMD,trend_pullback,2026-01-21 13:45:00-05:00,2026-01-21 14:00:00-05:00,13:00,afternoon,2026-01,2026-01-21,BUY,trend_pullback_entry,,,,245.29,247.6953333333333,238.6975,1.4534999999999627,0.008585525986561968,75.22935779816514,high_vol,33.65945140514852,trend,bearish,0.0,245.225,245.275,2.50586196350291,2.4625805728264365
AMD,trend_pullback,2026-01-21 14:00:00-05:00,2026-01-21 14:15:00-05:00,14:00,afternoon,2026-01,2026-01-21,BUY,trend_pullback_entry,,,,244.72,247.55599999999998,238.95950000000002,1.3977000000000146,0.008311909733622449,65.45454545454545,mid_vol,32.57479128938265,trend,bearish,0.0,244.69,244.74,2.362172544852671,2.3188302688567433
AMD,trend_pullback,2026-01-22 13:45:00-05:00,2026-01-22 14:00:00-05:00,13:00,afternoon,2026-01,2026-01-22,BUY,trend_pullback_entry,,,,252.58,253.499,247.6049,2.150299999999987,0.0065160635151514795,24.444444444444443,low_vol,32.145560079843754,trend,bearish,0.0,253.0,253.05,0.38339920948616557,0.341805572021326
AMD,trend_pullback,2026-01-23 13:15:00-05:00,2026-01-23 13:30:00-05:00,13:00,midday,2026-01,2026-01-23,BUY,trend_pullback_entry,,,,258.34,260.4866666666667,254.87240000000003,1.2151000000000352,0.0071491249296348975,41.509433962264154,mid_vol,33.96863279676654,trend,bearish,0.0,258.18,258.23,-0.2401425362150455,-0.2808212059017251
AMD,trend_pullback,2026-01-23 13:30:00-05:00,2026-01-23 13:45:00-05:00,13:00,afternoon,2026-01,2026-01-23,BUY,trend_pullback_entry,,,,257.01,260.036,255.1182,1.2231000000000165,0.007042461979296085,38.125,mid_vol,32.17576029138028,trend,bearish,0.0,256.92,256.97,0.7083917172660724,0.667338833326835
AMD,trend_pullback,2026-01-23 13:45:00-05:00,2026-01-23 14:00:00-05:00,13:00,afternoon,2026-01,2026-01-23,BUY,trend_pullback_entry,,,,256.51,259.57466666666664,255.28740000000002,1.160899999999998,0.006744315452164362,31.055900621118013,low_vol,30.151187248529418,trend,bearish,0.0,256.53,256.58,1.1772502241453393,1.136046613142105
AMD,trend_pullback,2026-01-23 14:00:00-05:00,2026-01-23 14:15:00-05:00,14:00,afternoon,2026-01,2026-01-23,BUY,trend_pullback_entry,,,,256.61,259.088,255.4216,1.06280000000001,0.006461945207638832,26.54320987654321,low_vol,28.321885982910562,trend,bearish,0.0,256.67,256.72,1.1454396696146794,1.1042636335306837
AMD,trend_pullback,2026-01-23 14:15:00-05:00,2026-01-23 14:30:00-05:00,14:00,afternoon,2026-01,2026-01-23,BUY,trend_pullback_entry,,,,257.56,258.78866666666664,255.5454,0.9339999999999975,0.006383144253909947,25.153374233128833,low_vol,26.930489780227116,trend,bearish,0.0,257.55,257.6,0.4232187924674723,0.38231677018632126
AMD,trend_pullback,2026-02-02 14:45:00-05:00,2026-02-02 15:00:00-05:00,14:00,afternoon,2026-02,2026-02-02,BUY,trend_pullback_entry,,,,246.45,248.30066666666667,243.8689,0.006300000000010186,0.005889703071680666,25.856697819314643,low_vol,23.34733133295118,mixed,bearish,0.0,246.48,246.53,-0.11359948068808874,-0.15613945564434745
AMD,trend_pullback,2026-02-03 09:30:00-05:00,2026-02-03 09:45:00-05:00,09:00,open_30m,2026-02,2026-02-03,BUY,trend_pullback_entry,,,,245.92,247.72666666666666,243.8764,0.007499999999993179,0.007101745302785563,48.15950920245399,mid_vol,20.97245125446802,mixed,bearish,0.0,246.22,246.27,-1.4133701567703638,-1.455689040484026
AMD,trend_pullback,2026-02-06 14:00:00-05:00,2026-02-06 14:15:00-05:00,14:00,afternoon,2026-02,2026-02-06,BUY,trend_pullback_entry,,,,206.57,207.47166666666666,199.45950000000002,0.6291000000000224,0.007928978276906286,31.753554502369667,low_vol,44.11638071416095,trend,bearish,0.0,206.56,206.61,0.19848954298992863,0.14804114031264817
AMD,trend_pullback,2026-02-06 14:15:00-05:00,2026-02-06 14:30:00-05:00,14:00,afternoon,2026-02,2026-02-06,BUY,trend_pullback_entry,,,,206.855,207.541,199.5178,0.5509999999999877,0.007640810351829237,28.60520094562648,low_vol,42.86125060840675,trend,bearish,0.0,206.85,206.9,0.49794537104181835,0.4474925084581855
AMD,trend_pullback,2026-02-06 14:30:00-05:00,2026-02-06 14:45:00-05:00,14:00,afternoon,2026-02,2026-02-06,BUY,trend_pullback_entry,,,,206.26,207.56533333333334,199.595,0.4925999999999817,0.007389085110768412,25.943396226415093,low_vol,41.64765198396878,trend,bearish,0.0,206.28,206.33,1.0374248594143816,0.986707410458962
AMD,trend_pullback,2026-02-06 14:45:00-05:00,2026-02-06 15:00:00-05:00,14:00,afternoon,2026-02,2026-02-06,BUY,trend_pullback_entry,,,,206.285,207.4296666666667,199.6721,0.42730000000000246,0.007173828522367531,22.352941176470587,low_vol,40.60733508303074,trend,bearish,0.0,206.25,206.3,0.9696969696969697,0.9189888511875778
AMD,trend_pullback,2026-02-06 15:00:00-05:00,2026-02-06 15:15:00-05:00,15:00,afternoon,2026-02,2026-02-06,BUY,trend_pullback_entry,,,,206.97,207.38633333333334,199.7504,0.37180000000000746,0.007003462136533116,20.187793427230048,low_vol,39.38940857292396,trend,bearish,0.0,206.965,207.01500000000001,1.5195806054163796,1.468907905224262
AMD,trend_pullback,2026-02-24 15:00:00-05:00,2026-02-24 15:15:00-05:00,15:00,afternoon,2026-02,2026-02-24,BUY,trend_pullback_entry,,,,213.84,214.4,204.0133,1.432299999999998,0.007732962687070864,53.10077519379845,mid_vol,51.73826448139854,trend,bullish,0.0,213.63,213.68,-0.8519402705612475,-0.900539872706861
AMD,trend_pullback,2026-02-24 15:15:00-05:00,2026-02-24 15:30:00-05:00,15:00,afternoon,2026-02,2026-02-24,BUY,trend_pullback_entry,,,,213.06,214.5413333333333,204.2755,1.4147000000000105,0.007662837307077155,51.644100580270795,mid_vol,50.23858067045976,trend,bullish,0.0,213.02,213.07000000000002,-0.38728757863112245,-0.4361296287605114
AMD,trend_pullback,2026-02-24 15:30:00-05:00,2026-02-24 15:45:00-05:00,15:00,afternoon,2026-02,2026-02-24,BUY,trend_pullback_entry,,,,214.24,214.634,204.5573,1.413899999999984,0.007519728714257767,51.15830115830116,mid_vol,49.07475454828263,trend,bullish,0.0,214.24,214.29000000000002,-0.5507841672890248,-0.5993213869056035
AMD,trend_pullback,2026-02-25 09:30:00-05:00,2026-02-25 09:45:00-05:00,09:00,open_30m,2026-02,2026-02-25,BUY,trend_pullback_entry,,,,211.81,214.471,205.16549999999998,1.4329999999999927,0.008957862429567136,68.21862348178138,high_vol,44.755310349266246,trend,bullish,0.0,211.75,211.8,0.38961038961038424,0.34030406043435735
AMD,trend_pullback,2026-02-25 09:45:00-05:00,2026-02-25 10:00:00-05:00,09:00,open_30m,2026-02,2026-02-25,BUY,trend_pullback_entry,,,,212.195,214.25333333333336,205.4486,1.4353000000000122,0.00929931125874313,73.53535353535354,high_vol,41.70291745381299,trend,bullish,0.0,212.19,212.24,-0.3675950798812391,-0.41662495288353507
AMD,trend_pullback,2026-02-25 10:00:00-05:00,2026-02-25 10:15:00-05:00,10:00,open_30m,2026-02,2026-02-25,BUY,trend_pullback_entry,,,,213.06,214.04799999999997,205.7504,1.4749000000000194,0.009205145292116568,72.78225806451613,high_vol,38.86855262232068,trend,bullish,0.0,213.12,213.17000000000002,-0.7460585585585602,-0.7947944832762687
AMD,trend_pullback,2026-02-25 10:30:00-05:00,2026-02-25 10:45:00-05:00,10:00,morning,2026-02,2026-02-25,BUY,trend_pullback_entry,,,,212.575,213.64833333333334,206.4303,1.5427999999999997,0.008928564354323501,67.8714859437751,high_vol,33.84068465557006,trend,bullish,0.0,212.45,212.5,0.6095551894563501,0.5603529411764725
AMD,trend_pullback,2026-02-25 10:45:00-05:00,2026-02-25 11:00:00-05:00,10:00,morning,2026-02,2026-02-25,BUY,trend_pullback_entry,,,,211.41,213.43633333333335,206.7473,1.5818000000000154,0.008936212092637905,67.33466933867736,high_vol,32.450947474498115,trend,bullish,0.0,211.285,211.335,0.31000780935703015,0.26061622542407575
AMD,trend_pullback,2026-02-25 11:00:00-05:00,2026-02-25 11:15:00-05:00,11:00,morning,2026-02,2026-02-25,BUY,trend_pullback_entry,,,,211.53,213.18266666666665,207.0453,1.5966999999999985,0.008593735363629456,61.4,mid_vol,31.16047723493131,trend,bullish,0.0,211.55,211.60000000000002,0.41361380288347904,0.36425708884687535
AMD,trend_pullback,2026-02-25 11:15:00-05:00,2026-02-25 11:30:00-05:00,11:00,morning,2026-02,2026-02-25,BUY,trend_pullback_entry,,,,212.05,213.04866666666666,207.3543,1.6038999999999817,0.008411704429242096,59.68063872255489,mid_vol,29.747831034893842,trend,bullish,0.0,212.08,212.13000000000002,0.3394945303658991,0.29027360580773803
AMD,trend_pullback,2026-03-05 09:30:00-05:00,2026-03-05 09:45:00-05:00,09:00,open_30m,2026-03,2026-03-05,BUY,trend_pullback_entry,,,,200.56,201.42366666666666,195.6255,0.771899999999988,0.006487262612527334,25.963488843813387,low_vol,48.58276475150309,trend,bearish,0.0,200.44,200.49,0.39163839552983265,0.33966292583170343
AMD,trend_pullback,2026-03-05 10:15:00-05:00,2026-03-05 10:30:00-05:00,10:00,open_30m,2026-03,2026-03-05,BUY,trend_pullback_entry,,,,200.61,201.60833333333332,196.3825,1.184899999999999,0.0077025542228890565,57.056451612903224,mid_vol,40.15720436749075,trend,bearish,0.0,200.655,200.705,0.10216540828786351,0.050315587553859585
AMD,trend_pullback,2026-03-05 10:30:00-05:00,2026-03-05 10:45:00-05:00,10:00,morning,2026-03,2026-03-05,BUY,trend_pullback_entry,,,,201.225,201.60399999999998,196.6036,1.170899999999989,0.007783654485738801,58.14889336016097,mid_vol,38.369208638293216,trend,bearish,0.0,201.2,201.25,0.31312127236581705,0.26135403726707407
AMD,trend_pullback,2026-03-05 11:15:00-05:00,2026-03-05 11:30:00-05:00,11:00,morning,2026-03,2026-03-05,BUY,trend_pullback_entry,,,,200.86,201.55666666666667,197.2452,1.0893000000000086,0.007599639561805619,54.0,mid_vol,31.067982368054743,trend,bullish,0.0,200.9,200.95000000000002,-0.4878048780487895,-0.5394471261508101
AMD,trend_pullback,2026-03-10 14:00:00-04:00,2026-03-10 14:15:00-04:00,14:00,afternoon,2026-03,2026-03-10,BUY,trend_pullback_entry,,,,204.02,204.788,199.11860000000001,0.8422999999999945,0.006145009379950032,21.135029354207436,low_vol,36.577257081052615,trend,bullish,0.0,204.185,204.235,0.05142395376741179,0.00044816020757707523
AMD,trend_pullback,2026-03-10 14:15:00-04:00,2026-03-10 14:30:00-04:00,14:00,afternoon,2026-03,2026-03-10,BUY,trend_pullback_entry,,,,204.12,204.796,199.27900000000002,0.8529000000000053,0.006224686661230877,22.8515625,low_vol,34.671720005323685,trend,bullish,0.0,204.21,204.26000000000002,-0.2595367513833804,-0.3104304318026266
AMD,trend_pullback,2026-03-17 11:00:00-04:00,2026-03-17 11:15:00-04:00,11:00,morning,2026-03,2026-03-17,BUY,trend_pullback_entry,,,,197.09,197.811,196.5392,0.25629999999998176,0.006231984997943936,32.06412825651302,low_vol,20.63419421759655,mixed,bearish,0.0,197.235,197.28500000000003,-0.6844626967830368,-0.7369773170793679
AMD,trend_pullback,2026-03-20 09:45:00-04:00,2026-03-20 10:00:00-04:00,09:00,open_30m,2026-03,2026-03-20,BUY,trend_pullback_entry,,,,202.06,202.676,200.46189999999999,0.6327999999999747,0.007692206428107949,78.74493927125506,high_vol,21.32500417277003,mixed,bullish,0.0,202.15,202.20000000000002,-0.5540440267128393,-0.6053630069238466
AMD,trend_pullback,2026-03-20 10:00:00-04:00,2026-03-20 10:15:00-04:00,10:00,open_30m,2026-03,2026-03-20,BUY,trend_pullback_entry,,,,200.81,202.70033333333333,200.50529999999998,0.5024999999999977,0.007740342328293761,78.78787878787878,high_vol,20.270443565272124,mixed,bullish,0.0,201.1,201.15,0.5967180507210428,0.5448555804126273
AMD,trend_pullback,2026-03-23 13:15:00-04:00,2026-03-23 13:30:00-04:00,13:00,midday,2026-03,2026-03-23,BUY,trend_pullback_entry,,,,203.57,205.17766666666665,202.75459999999998,0.30109999999999104,0.007564903656808678,73.87033398821218,high_vol,20.923751927081547,mixed,bullish,0.0,203.67,203.72,0.4173417783669774,0.36615236599253653
AMD,trend_pullback,2026-03-26 09:30:00-04:00,2026-03-26 09:45:00-04:00,09:00,open_30m,2026-03,2026-03-26,BUY,trend_pullback_entry,,,,217.12,219.657,211.8897,1.704499999999996,0.006924979182171069,76.3157894736842,high_vol,45.70093952968733,trend,bullish,0.0,217.14,217.19,-3.357281016855482,-3.4045507620056243
AMD,trend_pullback,2026-03-26 09:45:00-04:00,2026-03-26 10:00:00-04:00,09:00,open_30m,2026-03,2026-03-26,BUY,trend_pullback_entry,,,,215.145,219.43066666666667,212.1726,1.650999999999982,0.00731937239683163,84.24242424242425,high_vol,43.575581328065546,trend,bullish,0.0,215.25,215.3,-3.4099883855981434,-3.4576432884347588
AMD,trend_pullback,2026-03-26 10:00:00-04:00,2026-03-26 10:15:00-04:00,10:00,open_30m,2026-03,2026-03-26,BUY,trend_pullback_entry,,,,213.81,219.14733333333334,212.40439999999998,1.5285999999999547,0.0076441175630274074,89.91935483870968,high_vol,42.21235267595421,trend,bullish,0.0,213.51,213.56,-2.5478900285700896,-2.596118748829372
AMD,trend_pullback,2026-04-01 13:45:00-04:00,2026-04-01 14:00:00-04:00,13:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,211.5,212.31300000000002,204.1089,1.626100000000008,0.005818887745316469,32.6171875,low_vol,51.04354400540029,trend,bullish,0.0,211.415,211.465,-0.7426152354374067,-0.7917287967275911
AMD,trend_pullback,2026-04-01 14:00:00-04:00,2026-04-01 14:15:00-04:00,14:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,210.61,212.30433333333335,204.4039,1.5836999999999932,0.005836458673020414,32.358674463937625,low_vol,48.74450534354071,trend,bullish,0.0,210.5,210.55,0.23277909738717772,0.183229161719305
AMD,trend_pullback,2026-04-01 14:15:00-04:00,2026-04-01 14:30:00-04:00,14:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,209.17,212.20166666666668,204.68290000000002,1.5259000000000071,0.005982767022935139,35.21400778210117,mid_vol,45.40739503559738,trend,bullish,0.0,209.15,209.20000000000002,1.1953143676786995,1.1452275334607862
AMD,trend_pullback,2026-04-01 14:30:00-04:00,2026-04-01 14:45:00-04:00,14:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,209.8,212.05900000000003,205.0079,1.5326000000000306,0.006034114093842927,36.50485436893204,mid_vol,42.27061021708022,trend,bullish,0.0,209.94,209.99,0.18338572925597357,0.13372074860706107
AMD,trend_pullback,2026-04-01 14:45:00-04:00,2026-04-01 15:00:00-04:00,14:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,209.845,211.9116666666667,205.3396,1.541499999999985,0.005850387115506067,31.589147286821706,low_vol,39.35788145702857,trend,bullish,0.0,209.97,210.02,0.11906462828023051,0.06942176935530142
AMD,trend_pullback,2026-04-01 15:00:00-04:00,2026-04-01 15:15:00-04:00,15:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,210.99,211.85566666666668,205.6732,1.564300000000003,0.005824503630941817,32.10831721470019,low_vol,37.232074761080526,trend,bullish,0.0,211.01,211.06,-4.668025212075254,-4.716299251397709
AMD,trend_pullback,2026-04-01 15:30:00-04:00,2026-04-01 15:45:00-04:00,15:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,210.325,211.61599999999999,206.22990000000001,1.546999999999997,0.0058538202918374275,33.333333333333336,mid_vol,34.27590300170365,trend,bullish,0.0,210.28,210.33,-0.9986684420772277,-1.047975372034432
AMD,trend_pullback,2026-04-02 10:00:00-04:00,2026-04-02 10:15:00-04:00,10:00,open_30m,2026-04,2026-04-02,BUY,trend_pullback_entry,,,,208.18,209.86066666666665,206.72170000000003,0.7361000000000217,0.010328435624541263,99.59758551307847,high_vol,34.14874635296959,trend,bullish,0.0,208.31,208.36,2.7939129182468405,2.7432486081781464
AMD,trend_pullback,2026-04-02 10:15:00-04:00,2026-04-02 10:30:00-04:00,10:00,open_30m,2026-04,2026-04-02,BUY,trend_pullback_entry,,,,209.03,209.56599999999997,206.9181,0.6881999999999948,0.010221450942831507,99.39759036144578,high_vol,33.02161251579439,trend,bullish,0.0,208.98,209.03,2.58637190161738,2.535913218198334
AMD,trend_pullback,2026-04-06 13:15:00-04:00,2026-04-06 13:30:00-04:00,13:00,midday,2026-04,2026-04-06,BUY,trend_pullback_entry,,,,219.73,220.369,215.3033,0.7024000000000115,0.0068915475916985405,65.88235294117646,mid_vol,27.499238677786185,trend,bullish,0.0,219.755,219.805,0.1706445814657232,0.12311089374672975
AMD,trend_pullback,2026-04-06 13:45:00-04:00,2026-04-06 14:00:00-04:00,13:00,afternoon,2026-04,2026-04-06,BUY,trend_pullback_entry,,,,219.54,220.02333333333334,215.6978,0.8135000000000048,0.006376000425350006,53.90625,mid_vol,25.2777074968499,trend,bullish,0.0,219.5,219.55,0.23690205011389986,0.18930038715554928
AMD,trend_pullback,2026-04-06 14:00:00-04:00,2026-04-06 14:15:00-04:00,14:00,afternoon,2026-04,2026-04-06,BUY,trend_pullback_entry,,,,219.49,219.96866666666665,215.8916,0.8701000000000079,0.0061204326698767395,46.00389863547758,mid_vol,24.084523408515064,mixed,bullish,0.0,219.71,219.76000000000002,0.18205816758454585,0.13451255915543925
AMD,trend_pullback,2026-04-08 14:45:00-04:00,2026-04-08 15:00:00-04:00,14:00,afternoon,2026-04,2026-04-08,BUY,trend_pullback_entry,,,,229.97,231.9453333333333,224.03009999999998,1.1982999999999606,0.00610877949954803,57.17054263565891,mid_vol,43.21678429917932,trend,bullish,0.0,229.95,230.0,0.8132202652750617,0.7675652173912908
AMD,trend_pullback,2026-04-08 15:00:00-04:00,2026-04-08 15:15:00-04:00,15:00,afternoon,2026-04,2026-04-08,BUY,trend_pullback_entry,,,,231.05,231.94333333333333,224.2561,1.169099999999986,0.006101916183770924,57.640232108317214,mid_vol,41.40424719142549,trend,bullish,0.0,231.11,231.16000000000003,1.8173164294059057,1.7716632635403813
AMD,trend_pullback,2026-04-08 15:15:00-04:00,2026-04-08 15:30:00-04:00,15:00,afternoon,2026-04,2026-04-08,BUY,trend_pullback_entry,,,,230.68,231.95733333333334,224.46630000000002,1.1107000000000085,0.005978603800373902,51.93050193050193,mid_vol,39.822316298185875,trend,bullish,0.0,230.69,230.74,1.2484286271619902,1.202819277108415
AMD,trend_pullback,2026-04-08 15:30:00-04:00,2026-04-08 15:45:00-04:00,15:00,afternoon,2026-04,2026-04-08,BUY,trend_pullback_entry,,,,231.13,231.90533333333332,224.7055,1.1034999999999968,0.005716905211264314,43.737957610789984,mid_vol,38.3533804687491,trend,bullish,0.0,231.11,231.16000000000003,0.9259659902211009,0.8805056238103247
AMD,trend_pullback,2026-04-09 13:45:00-04:00,2026-04-09 14:00:00-04:00,13:00,afternoon,2026-04,2026-04-09,BUY,trend_pullback_entry,,,,233.95,234.588,230.85240000000002,1.5515000000000043,0.005307651080339087,33.203125,low_vol,41.16110457430168,trend,bullish,0.0,233.945,233.995,0.9254311910919321,0.8804974892625979
AMD,trend_pullback,2026-04-10 13:15:00-04:00,2026-04-10 13:30:00-04:00,13:00,midday,2026-04,2026-04-10,BUY,trend_pullback_entry,,,,245.51,246.1663333333333,237.9909,1.2227000000000032,0.005948600781808257,57.450980392156865,mid_vol,45.229711293505076,trend,bullish,0.0,245.33,245.38000000000002,0.2486446826723129,0.2058408998288087
AMD,trend_pullback,2026-04-10 14:30:00-04:00,2026-04-10 14:45:00-04:00,14:00,afternoon,2026-04,2026-04-10,BUY,trend_pullback_entry,,,,245.16,245.763,239.3884,1.3974999999999795,0.004875995952847551,25.825242718446603,low_vol,39.757713787293774,trend,bullish,0.0,245.06,245.11,0.3142087652003632,0.27134666068294566
AMD,trend_pullback,2026-04-13 09:30:00-04:00,2026-04-13 09:45:00-04:00,09:00,open_30m,2026-04,2026-04-13,BUY,trend_pullback_entry,,,,243.65,245.29033333333334,240.8969,1.2171999999999628,0.004816618218423661,21.818181818181817,low_vol,31.99322305564567,trend,bullish,0.0,243.07,243.12,0.557452585674916,0.5142059888121139
AMD,trend_pullback,2026-04-13 09:45:00-04:00,2026-04-13 10:00:00-04:00,09:00,open_30m,2026-04,2026-04-13,BUY,trend_pullback_entry,,,,243.41,245.26766666666666,241.12169999999998,1.1525999999999783,0.00495530685320653,24.596774193548388,low_vol,30.98175221411522,trend,bullish,0.0,243.9,243.95000000000002,0.18450184501844552,0.14147202295552005
AMD,trend_pullback,2026-04-13 10:00:00-04:00,2026-04-13 10:15:00-04:00,10:00,open_30m,2026-04,2026-04-13,BUY,trend_pullback_entry,,,,242.97,245.11499999999998,241.30829999999997,1.0587999999999624,0.005153553976330711,31.187122736418512,low_vol,29.35680148179626,trend,bullish,0.0,242.95,243.0,0.6626877958427716,0.6193991769547323
AMD,trend_pullback,2026-04-13 10:15:00-04:00,2026-04-13 10:45:00-04:00,10:00,open_30m,2026-04,2026-04-13,BUY,trend_pullback_entry,,,,243.155,244.9826666666667,241.4684,1.0085000000000264,0.004955118905688596,24.29718875502008,low_vol,27.847918658928652,trend,bullish,0.0,243.49,243.54000000000002,0.4805125467164924,0.4373528783772599
