symbol,strategy_mode,signal_ts,entry_ts,signal_hour,time_bucket,month,date,action,reason,hybrid_branch_active,hybrid_regime_branch,mr_signal,price,sma,trend_sma,trend_sma_slope,atr_pct,atr_percentile,volatility_regime,adx,trend_proxy,bullish_regime,priority,entry_open,entry_fill,fwd_4b_gross_pct,fwd_4b_net_pct
AMD,trend_pullback,2026-04-13 10:45:00-04:00,2026-04-13 11:00:00-04:00,10:00,morning,2026-04,2026-04-13,BUY,trend_pullback_entry,,,,244.425,244.91033333333334,241.6475,0.9586000000000183,0.004961558522966506,25.450901803607213,low_vol,26.071992592204854,trend,bullish,0.0,244.235,244.28500000000003,0.3746391794787774,0.3316267065108263
AMD,trend_pullback,2026-04-13 11:00:00-04:00,2026-04-13 11:15:00-04:00,11:00,morning,2026-04,2026-04-13,BUY,trend_pullback_entry,,,,244.35,244.81300000000002,241.847,0.9501000000000204,0.004956437266710265,25.2,low_vol,24.56945219446621,mixed,bullish,0.0,244.38,244.43,0.1718634912840723,0.12891682690340076
HON,trend_pullback,2026-01-16 13:30:00-05:00,2026-01-16 13:45:00-05:00,13:00,afternoon,2026-01,2026-01-16,BUY,trend_pullback_entry,,,,219.34,219.763,215.87939999999998,0.8141999999999712,0.0035076594704007828,44.642857142857146,mid_vol,41.16519466543502,trend,bearish,0.0,219.365,219.41500000000002,0.16638935108152197,0.11877569901782863
HON,trend_pullback,2026-01-16 14:15:00-05:00,2026-01-16 14:30:00-05:00,14:00,afternoon,2026-01,2026-01-16,BUY,trend_pullback_entry,,,,219.45,219.81,216.3338,0.7712000000000216,0.003276862564638215,32.20338983050848,low_vol,35.73452686490355,trend,bearish,0.0,219.5,219.55,-0.03872437357631342,-0.0862632657709014
HON,trend_pullback,2026-01-16 14:45:00-05:00,2026-01-16 15:00:00-05:00,14:00,afternoon,2026-01,2026-01-16,BUY,trend_pullback_entry,,,,219.38,219.77433333333332,216.5977,0.7183000000000277,0.0031106719534705818,24.59016393442623,low_vol,32.629096048731455,trend,bearish,0.0,219.29,219.34,0.059282229011808775,0.0116773958238241
HON,trend_pullback,2026-01-16 15:30:00-05:00,2026-01-16 15:45:00-05:00,15:00,afternoon,2026-01,2026-01-16,BUY,trend_pullback_entry,,,,219.345,219.68366666666668,217.00240000000002,0.6686000000000263,0.002886883223314834,21.875,low_vol,28.160141823643478,trend,bearish,0.0,219.54,219.59,-1.6124624214266157,-1.659634682817989
HON,trend_pullback,2026-01-20 09:30:00-05:00,2026-01-20 09:45:00-05:00,09:00,open_30m,2026-01,2026-01-20,BUY,trend_pullback_entry,,,,217.82,219.52366666666666,217.2406,0.6428999999999974,0.004055135271410221,78.78787878787878,high_vol,28.187158331271274,trend,bearish,0.0,217.97,218.02,-0.4496031563976647,-0.4973673974864823
HON,trend_pullback,2026-01-20 09:45:00-05:00,2026-01-20 10:00:00-05:00,09:00,open_30m,2026-01,2026-01-20,BUY,trend_pullback_entry,,,,217.49,219.37366666666668,217.3132,0.5818999999999903,0.004063492030057688,79.1044776119403,high_vol,29.16241914094279,trend,bearish,0.0,217.09,217.14000000000001,-0.469851213782307,-0.517796260477121
HON,trend_pullback,2026-01-30 13:15:00-05:00,2026-01-30 13:30:00-05:00,13:00,midday,2026-01,2026-01-30,BUY,trend_pullback_entry,,,,226.38,227.808,225.2988,0.7317000000000178,0.003738070400080201,74.39446366782006,high_vol,22.87390592149216,mixed,bullish,0.0,226.53,226.58,0.3575685339690117,0.3113551063641921
HON,trend_pullback,2026-01-30 13:30:00-05:00,2026-01-30 13:45:00-05:00,13:00,afternoon,2026-01,2026-01-30,BUY,trend_pullback_entry,,,,226.46,227.65333333333334,225.4398,0.726399999999984,0.003655933215330374,69.65517241379311,high_vol,22.40078936594326,mixed,bullish,0.0,226.61,226.66000000000003,0.3044878866775507,0.2583017735815702
HON,trend_pullback,2026-02-03 13:30:00-05:00,2026-02-03 13:45:00-05:00,13:00,afternoon,2026-02,2026-02-03,BUY,trend_pullback_entry,,,,229.76,230.754,228.1929,0.36810000000002674,0.0029273772422172494,44.15204678362573,mid_vol,35.31357376602419,trend,bullish,0.0,229.61,229.66000000000003,-0.14589956883411348,-0.19141043281372278
HON,trend_pullback,2026-02-03 13:45:00-05:00,2026-02-03 14:00:00-05:00,13:00,afternoon,2026-02,2026-02-03,BUY,trend_pullback_entry,,,,229.29,230.6726666666667,228.2319,0.3077000000000112,0.0028811687436477366,42.565597667638485,mid_vol,32.93397261582535,trend,bullish,0.0,229.015,229.065,0.05894810383600172,0.013279505817126846
HON,trend_pullback,2026-02-03 14:00:00-05:00,2026-02-03 14:15:00-05:00,14:00,afternoon,2026-02,2026-02-03,BUY,trend_pullback_entry,,,,229.165,230.57166666666666,228.26919999999998,0.2535999999999774,0.0028420262867375236,41.27906976744186,mid_vol,31.46310694651231,trend,bullish,0.0,229.05,229.10000000000002,0.12224405151713649,0.07656831078130609
HON,trend_pullback,2026-02-03 14:15:00-05:00,2026-02-03 14:30:00-05:00,14:00,afternoon,2026-02,2026-02-03,BUY,trend_pullback_entry,,,,229.12,230.48733333333334,228.3202,0.22180000000000177,0.0028624452570090103,42.608695652173914,mid_vol,29.293250714205186,trend,bullish,0.0,229.25,229.3,0.33151581243183903,0.2858325337985093
HON,trend_pullback,2026-02-03 14:30:00-05:00,2026-02-03 14:45:00-05:00,14:00,afternoon,2026-02,2026-02-03,BUY,trend_pullback_entry,,,,229.275,230.39266666666666,228.3666,0.2131000000000256,0.0027278424053201076,38.4393063583815,mid_vol,27.278384212777148,trend,bullish,0.0,229.235,229.28500000000003,0.40351604248914125,0.3578142050286601
HON,trend_pullback,2026-02-03 14:45:00-05:00,2026-02-03 15:00:00-05:00,14:00,afternoon,2026-02,2026-02-03,BUY,trend_pullback_entry,,,,229.15,230.27866666666665,228.4016,0.20869999999999322,0.002585810566141009,34.5821325648415,mid_vol,25.572765641452502,trend,bullish,0.0,229.44,229.49,0.675557880055793,0.6298358098391987
HON,trend_pullback,2026-02-03 15:00:00-05:00,2026-02-03 15:15:00-05:00,15:00,afternoon,2026-02,2026-02-03,BUY,trend_pullback_entry,,,,229.33,230.17733333333334,228.4334,0.20150000000001,0.0025051237412106577,31.32183908045977,low_vol,23.815253651463426,mixed,bullish,0.0,229.305,229.35500000000002,2.675475894550922,2.629292101763622
HON,trend_pullback,2026-02-04 13:15:00-05:00,2026-02-04 13:30:00-05:00,13:00,midday,2026-02,2026-02-04,BUY,trend_pullback_entry,,,,234.88,235.453,231.463,0.8386999999999887,0.0032963365292250652,57.22070844686648,mid_vol,28.45665215695406,trend,bullish,0.0,234.59,234.64000000000001,-0.44545803316425076,-0.48998158881693143
HON,trend_pullback,2026-02-04 13:30:00-05:00,2026-02-04 13:45:00-05:00,13:00,afternoon,2026-02,2026-02-04,BUY,trend_pullback_entry,,,,233.7,235.41766666666666,231.59,0.805499999999995,0.003436996702670393,61.41304347826087,mid_vol,27.072284596234052,trend,bullish,0.0,233.49,233.54000000000002,0.20557625594243423,0.1607130256058781
HON,trend_pullback,2026-02-04 13:45:00-05:00,2026-02-04 14:00:00-05:00,13:00,afternoon,2026-02,2026-02-04,BUY,trend_pullback_entry,,,,233.395,235.27,231.72330000000002,0.7671000000000276,0.0033257352441700312,57.18157181571816,mid_vol,26.184046019516348,trend,bullish,0.0,233.46,233.51000000000002,0.3405294268825441,0.29563179307094745
HON,trend_pullback,2026-02-04 14:00:00-05:00,2026-02-04 14:15:00-05:00,14:00,afternoon,2026-02,2026-02-04,BUY,trend_pullback_entry,,,,233.72,235.12466666666666,231.8581,0.7197999999999922,0.0032871230853371127,54.5945945945946,mid_vol,25.174727434074963,trend,bullish,0.0,233.67,233.72,0.453631189284034,0.4087479034742273
HON,trend_pullback,2026-02-04 14:15:00-05:00,2026-02-04 14:30:00-05:00,14:00,afternoon,2026-02,2026-02-04,BUY,trend_pullback_entry,,,,233.545,234.98766666666668,231.99200000000002,0.690400000000011,0.00318459987752892,51.21293800539083,mid_vol,24.230571836514095,mixed,bullish,0.0,233.89,233.94,0.39120954294754823,0.3463799264768795
HON,trend_pullback,2026-02-04 14:30:00-05:00,2026-02-04 14:45:00-05:00,14:00,afternoon,2026-02,2026-02-04,BUY,trend_pullback_entry,,,,233.97,234.8756666666667,232.13099999999997,0.667999999999978,0.0031181396635610818,48.38709677419355,mid_vol,23.03864282157727,mixed,bullish,0.0,234.015,234.065,0.31621904578766713,0.27142832119282045
HON,trend_pullback,2026-02-04 14:45:00-05:00,2026-02-04 15:00:00-05:00,14:00,afternoon,2026-02,2026-02-04,BUY,trend_pullback_entry,,,,234.255,234.81866666666667,232.26229999999998,0.6722999999999786,0.003151073092534697,50.402144772117964,mid_vol,21.802605097246104,mixed,bullish,0.0,234.27,234.32000000000002,0.4652751099159105,0.42049914646636355
HON,trend_pullback,2026-02-11 09:45:00-05:00,2026-02-11 10:00:00-05:00,09:00,open_30m,2026-02,2026-02-11,BUY,trend_pullback_entry,,,,242.89,243.761,241.71200000000002,0.4411000000000058,0.0021753055251204473,26.91511387163561,low_vol,40.00167020459281,trend,bullish,0.0,242.945,242.995,-1.2780670522134598,-1.3209571801889068
HON,trend_pullback,2026-02-23 10:15:00-05:00,2026-02-23 10:30:00-05:00,10:00,open_30m,2026-02,2026-02-23,BUY,trend_pullback_entry,,,,242.905,243.76333333333332,242.13099999999997,0.2630999999999517,0.002839317091545358,52.40963855421687,mid_vol,26.58777739814673,trend,bullish,0.0,243.15,243.20000000000002,-0.1974090067859421,-0.24048684210528107
HON,trend_pullback,2026-02-23 10:30:00-05:00,2026-02-23 10:45:00-05:00,10:00,morning,2026-02,2026-02-23,BUY,trend_pullback_entry,,,,242.895,243.77433333333332,242.16279999999998,0.23599999999996157,0.0027116055837130455,45.29058116232465,mid_vol,24.77274548197214,mixed,bullish,0.0,242.935,242.985,-0.03910511042048238,-0.08225186739921354
HON,trend_pullback,2026-02-23 10:45:00-05:00,2026-02-23 11:00:00-05:00,10:00,morning,2026-02,2026-02-23,BUY,trend_pullback_entry,,,,243.07,243.749,242.205,0.18420000000003256,0.0025763479942073502,39.8,mid_vol,23.1278692281811,mixed,bullish,0.0,242.92,242.97,0.06586530545036433,0.022694406716868797
HON,trend_pullback,2026-02-23 11:00:00-05:00,2026-02-23 11:15:00-05:00,11:00,morning,2026-02,2026-02-23,BUY,trend_pullback_entry,,,,242.66,243.7,242.2464,0.1647000000000105,0.002517051427151377,36.12774451097805,mid_vol,21.884878209781544,mixed,bullish,0.0,242.51,242.56,0.25153601913323725,0.20825725593667813
HON,trend_pullback,2026-02-23 11:15:00-05:00,2026-02-23 11:30:00-05:00,11:00,morning,2026-02,2026-02-23,BUY,trend_pullback_entry,,,,242.67,243.63766666666666,242.2973,0.18360000000001264,0.002384260839547884,29.681274900398407,low_vol,20.939038295048686,mixed,bullish,0.0,242.96,243.01000000000002,0.061738557787292425,0.018575284967687365
HON,trend_pullback,2026-03-02 09:30:00-05:00,2026-03-02 09:45:00-05:00,09:00,open_30m,2026-03,2026-03-02,BUY,trend_pullback_entry,,,,242.09,243.04633333333334,241.9751,0.07230000000001269,0.00257148789332853,47.05882352941177,mid_vol,21.653025271662692,mixed,bullish,0.0,243.355,243.405,0.9492305479649082,0.9059517676300742
HON,trend_pullback,2026-03-03 11:00:00-05:00,2026-03-03 11:15:00-05:00,11:00,morning,2026-03,2026-03-03,BUY,trend_pullback_entry,,,,244.775,245.4633333333333,244.7011,0.11549999999999727,0.004208921066700175,100.0,high_vol,29.38423855582418,trend,bullish,0.0,244.78,244.83,-0.051066263583626106,-0.09390050238943104
HON,trend_pullback,2026-03-03 11:15:00-05:00,2026-03-03 11:30:00-05:00,11:00,morning,2026-03,2026-03-03,BUY,trend_pullback_entry,,,,244.85,245.34766666666667,244.7425,0.15270000000001005,0.004073369264949373,98.8,high_vol,28.252703887922603,trend,bullish,0.0,244.81,244.86,0.714840080062089,0.6718544474393525
HON,trend_pullback,2026-03-10 15:15:00-04:00,2026-03-10 15:30:00-04:00,15:00,afternoon,2026-03,2026-03-10,BUY,trend_pullback_entry,,,,241.21,243.83233333333334,238.5094,0.8196999999999832,0.004031446794715543,91.86046511627907,high_vol,41.070311811835715,trend,bullish,0.0,240.885,240.935,-0.9859476513689106,-1.0292480129495516
HON,trend_pullback,2026-03-10 15:30:00-04:00,2026-03-10 15:45:00-04:00,15:00,afternoon,2026-03,2026-03-10,BUY,trend_pullback_entry,,,,242.28,243.80766666666665,238.735,0.8777000000000044,0.004207507446400082,94.77756286266924,high_vol,39.618404375383584,trend,bullish,0.0,242.315,242.365,-1.5909044012958298,-1.6338362799909305
HON,trend_pullback,2026-03-11 09:30:00-04:00,2026-03-11 09:45:00-04:00,09:00,open_30m,2026-03,2026-03-11,BUY,trend_pullback_entry,,,,239.3,243.39833333333334,239.0654,0.8558000000000163,0.0046962598990941745,98.37728194726166,high_vol,38.24423538357991,trend,bearish,0.0,239.29,239.34,0.33014334071629425,0.2862928052143502
HON,trend_pullback,2026-03-11 10:30:00-04:00,2026-03-11 10:45:00-04:00,10:00,morning,2026-03,2026-03-11,BUY,trend_pullback_entry,,,,240.08,241.89800000000002,239.5767,0.6694999999999709,0.00471425933644281,97.98792756539235,high_vol,38.77431374178,trend,bearish,0.0,239.76,239.81,0.06464798131464845,0.020934823401853462
HON,trend_pullback,2026-03-11 10:45:00-04:00,2026-03-11 11:00:00-04:00,10:00,morning,2026-03,2026-03-11,BUY,trend_pullback_entry,,,,240.51,241.63533333333334,239.7105,0.6450999999999851,0.004596895869910809,96.98795180722891,high_vol,37.46407616745217,trend,bearish,0.0,240.375,240.425,-0.2350494019760781,-0.27859353228658396
HON,trend_pullback,2026-03-11 11:00:00-04:00,2026-03-11 11:15:00-04:00,11:00,morning,2026-03,2026-03-11,BUY,trend_pullback_entry,,,,240.34,241.33433333333332,239.8577,0.6517000000000053,0.0044677161324252635,96.19238476953907,high_vol,36.24742699129062,trend,bearish,0.0,239.57,239.62,0.24836164795258125,0.20457708037727118
HON,trend_pullback,2026-04-02 10:00:00-04:00,2026-04-02 10:15:00-04:00,10:00,open_30m,2026-04,2026-04-02,BUY,trend_pullback_entry,,,,227.35,228.324,226.78079999999997,0.2908999999999651,0.0032721401869043195,44.265593561368206,mid_vol,31.673984852131145,trend,bullish,0.0,227.255,227.305,1.0010780840905615,0.9548641252942047
HON,trend_pullback,2026-04-02 10:15:00-04:00,2026-04-02 10:30:00-04:00,10:00,open_30m,2026-04,2026-04-02,BUY,trend_pullback_entry,,,,227.43,228.1953333333333,226.8808,0.3119999999999834,0.0031252862511557916,35.140562248995984,mid_vol,30.560517979938822,trend,bullish,0.0,227.24,227.29000000000002,0.9725400457665814,0.9263294469620178
HON,trend_pullback,2026-04-08 14:30:00-04:00,2026-04-08 14:45:00-04:00,14:00,afternoon,2026-04,2026-04-08,BUY,trend_pullback_entry,,,,230.07,230.47566666666668,226.5768,0.2956000000000074,0.002713918768030702,20.776699029126213,low_vol,31.74229426730029,trend,bullish,0.0,230.01,230.06,0.4825877135776765,0.43701590889332925
HON,trend_pullback,2026-04-08 14:45:00-04:00,2026-04-08 15:00:00-04:00,14:00,afternoon,2026-04,2026-04-08,BUY,trend_pullback_entry,,,,229.64,230.44166666666666,226.62,0.2802000000000078,0.002658535963897129,20.155038759689923,low_vol,30.393569889681633,trend,bullish,0.0,229.65,229.70000000000002,1.2148922273024132,1.1690927296473546
HON,trend_pullback,2026-04-10 09:30:00-04:00,2026-04-10 09:45:00-04:00,09:00,open_30m,2026-04,2026-04-10,BUY,trend_pullback_entry,,,,234.735,235.49266666666665,232.6173,0.7554999999999836,0.002644158827103807,24.04040404040404,low_vol,37.810900415375905,trend,bullish,0.0,234.88,234.93,-0.0468324250681136,-0.09138832843826776
HON,trend_pullback,2026-04-10 09:45:00-04:00,2026-04-10 10:00:00-04:00,09:00,open_30m,2026-04,2026-04-10,BUY,trend_pullback_entry,,,,235.035,235.47366666666667,232.7254,0.6049999999999898,0.0027119961129323526,28.024193548387096,low_vol,35.847679117184114,trend,bullish,0.0,234.9,234.95000000000002,0.021285653469554255,-0.02328112364334629
HON,trend_pullback,2026-04-10 10:30:00-04:00,2026-04-10 10:45:00-04:00,10:00,morning,2026-04,2026-04-10,BUY,trend_pullback_entry,,,,234.77,235.37033333333332,233.05700000000002,0.5118000000000222,0.002776115989067872,32.26452905811623,low_vol,30.990249226164526,trend,bullish,0.0,234.9,234.95000000000002,0.059599829714766434,0.015024898914646203
HON,trend_pullback,2026-04-10 10:45:00-04:00,2026-04-10 11:00:00-04:00,10:00,morning,2026-04,2026-04-10,BUY,trend_pullback_entry,,,,234.95,235.31166666666667,233.1484,0.5311000000000092,0.002648810920194271,24.0,low_vol,29.160724768990075,trend,bullish,0.0,234.83,234.88000000000002,-0.025550398160372297,-0.0701198910081871
C,trend_pullback,2026-02-04 14:45:00-05:00,2026-02-04 15:00:00-05:00,14:00,afternoon,2026-02,2026-02-04,BUY,trend_pullback_entry,,,,117.74,118.13033333333333,117.65780000000001,0.07010000000001071,0.005074891441586381,79.89276139410188,high_vol,23.095631317685193,mixed,bullish,0.0,117.81,117.86,-0.339529751294462,-0.42623213982691366
C,trend_pullback,2026-02-06 14:15:00-05:00,2026-02-06 14:30:00-05:00,14:00,afternoon,2026-02,2026-02-06,BUY,trend_pullback_entry,,,,122.13,122.35933333333332,118.1023,0.5011999999999972,0.003978833038316721,37.11583924349882,mid_vol,47.35576382296989,trend,bullish,0.0,122.135,122.185,-0.17603471568346782,-0.25980578630764056
C,trend_pullback,2026-02-06 14:30:00-05:00,2026-02-06 14:45:00-05:00,14:00,afternoon,2026-02,2026-02-06,BUY,trend_pullback_entry,,,,122.05,122.366,118.1857,0.48579999999999757,0.0038901816741412024,35.613207547169814,mid_vol,46.10558102784222,trend,bullish,0.0,122.09,122.14,0.13105086411663247,0.04712395611593365
C,trend_pullback,2026-02-06 14:45:00-05:00,2026-02-06 15:00:00-05:00,14:00,afternoon,2026-02,2026-02-06,BUY,trend_pullback_entry,,,,122.11,122.396,118.2633,0.4586000000000041,0.003780172884680166,32.23529411764706,low_vol,45.103113883215556,trend,bullish,0.0,122.1,122.14999999999999,0.45454545454546014,0.3704928366762374
C,trend_pullback,2026-02-06 15:00:00-05:00,2026-02-06 15:15:00-05:00,15:00,afternoon,2026-02,2026-02-06,BUY,trend_pullback_entry,,,,122.1,122.42733333333334,118.34360000000001,0.4323000000000121,0.003627448135209913,28.63849765258216,low_vol,44.172251534633666,trend,bullish,0.0,122.05,122.1,0.8111429741909127,0.7269107289107524
C,trend_pullback,2026-02-06 15:15:00-05:00,2026-02-06 15:30:00-05:00,15:00,afternoon,2026-02,2026-02-06,BUY,trend_pullback_entry,,,,121.92,122.40133333333333,118.43379999999999,0.41929999999997847,0.0035725114975971857,25.761124121779858,low_vol,42.80195246113762,trend,bullish,0.0,121.91,121.96,0.8858994340086936,0.8015421449655719
C,trend_pullback,2026-02-10 09:30:00-05:00,2026-02-10 09:45:00-05:00,09:00,open_30m,2026-02,2026-02-10,BUY,trend_pullback_entry,,,,124.05,124.56099999999999,123.37299999999999,0.5429999999999922,0.003628326198100991,31.79824561403509,low_vol,32.44703985087526,trend,bullish,0.0,124.06,124.11,0.032242463324191555,-0.05034421078075865
C,trend_pullback,2026-02-10 09:45:00-05:00,2026-02-10 10:00:00-05:00,09:00,open_30m,2026-02,2026-02-10,BUY,trend_pullback_entry,,,,124.2,124.55366666666667,123.4268,0.4222000000000037,0.0038366806092521026,37.85557986870897,mid_vol,31.265020836733946,trend,bullish,0.0,124.135,124.185,-0.6162645506907806,-0.6985414502556636
C,trend_pullback,2026-02-10 10:00:00-05:00,2026-02-10 10:15:00-05:00,10:00,open_30m,2026-02,2026-02-10,BUY,trend_pullback_entry,,,,123.83,124.50566666666667,123.46539999999999,0.2885999999999882,0.003896300522431933,39.082969432314414,mid_vol,29.641135900508765,trend,bullish,0.0,123.935,123.985,-1.286964941299874,-1.3691008589748548
C,trend_pullback,2026-02-10 10:15:00-05:00,2026-02-10 10:30:00-05:00,10:00,open_30m,2026-02,2026-02-10,BUY,trend_pullback_entry,,,,123.985,124.472,123.5061,0.2483000000000004,0.00398217849970659,42.0479302832244,mid_vol,28.532238922262263,trend,bullish,0.0,123.98,124.03,-1.790611388933698,-1.872515197935968
C,trend_pullback,2026-02-10 10:30:00-05:00,2026-02-10 10:45:00-05:00,10:00,morning,2026-02,2026-02-10,BUY,trend_pullback_entry,,,,124.1,124.44633333333333,123.5549,0.23580000000001178,0.003887127441417966,38.91304347826087,mid_vol,27.502548871033365,trend,bullish,0.0,123.93,123.98,-1.6218833212297308,-1.703887401193731
C,trend_pullback,2026-02-18 13:15:00-05:00,2026-02-18 13:30:00-05:00,13:00,midday,2026-02,2026-02-18,BUY,trend_pullback_entry,,,,115.97,116.59766666666665,114.069,0.5785000000000053,0.004086758912864616,31.764705882352942,low_vol,44.31430516005508,trend,bearish,0.0,115.995,116.045,-0.2198370619423334,-0.30791580852255723
C,trend_pullback,2026-02-18 13:30:00-05:00,2026-02-18 13:45:00-05:00,13:00,afternoon,2026-02,2026-02-18,BUY,trend_pullback_entry,,,,115.91,116.547,114.1706,0.5622999999999934,0.003984765646144072,29.354207436399218,low_vol,42.592809876055625,trend,bearish,0.0,115.91,115.96,-0.14666551634889285,-0.23483890996895979
C,trend_pullback,2026-02-18 13:45:00-05:00,2026-02-18 14:00:00-05:00,13:00,afternoon,2026-02,2026-02-18,BUY,trend_pullback_entry,,,,115.815,116.51533333333333,114.2772,0.5527999999999906,0.0039560409881395095,28.515625,low_vol,40.15875858518846,trend,bearish,0.0,115.74,115.78999999999999,-0.047520304129940044,-0.13586302789531146
C,trend_pullback,2026-02-18 14:00:00-05:00,2026-02-18 14:15:00-05:00,14:00,afternoon,2026-02,2026-02-18,BUY,trend_pullback_entry,,,,115.85,116.48,114.3884,0.545400000000015,0.003860407874429927,26.120857699805068,low_vol,37.89856810081181,trend,bearish,0.0,115.805,115.855,0.06908164587021139,-0.01926295800784601
C,trend_pullback,2026-02-18 14:15:00-05:00,2026-02-18 14:30:00-05:00,14:00,afternoon,2026-02,2026-02-18,BUY,trend_pullback_entry,,,,115.74,116.40933333333332,114.49680000000001,0.5364000000000004,0.0037331008413471027,21.011673151750973,low_vol,35.79981979389062,trend,bearish,0.0,115.83,115.88,-0.12086678753345469,-0.20911080428028297
C,trend_pullback,2026-02-18 14:30:00-05:00,2026-02-18 14:45:00-05:00,14:00,afternoon,2026-02,2026-02-18,BUY,trend_pullback_entry,,,,115.74,116.35933333333332,114.605,0.5360000000000014,0.003651594823315606,20.0,low_vol,33.572669061387835,trend,bearish,0.0,115.86,115.91,-0.030208872777487128,-0.1184696747476437
C,trend_pullback,2026-02-18 14:45:00-05:00,2026-02-18 15:00:00-05:00,14:00,afternoon,2026-02,2026-02-18,BUY,trend_pullback_entry,,,,115.685,116.28166666666667,114.71620000000001,0.5456000000000216,0.0036856627930878317,20.54263565891473,low_vol,31.758233627529798,trend,bearish,0.0,115.705,115.755,0.4753467870878503,0.38675210574058383
C,trend_pullback,2026-03-10 14:15:00-04:00,2026-03-10 14:30:00-04:00,14:00,afternoon,2026-03,2026-03-10,BUY,trend_pullback_entry,,,,109.63,109.94333333333334,106.23639999999999,0.4333999999999918,0.0066397132652083425,74.8046875,high_vol,43.26819677596476,trend,bullish,0.0,109.665,109.715,-0.2781197282633537,-0.37113822175637096
