symbol,strategy_mode,signal_ts,entry_ts,signal_hour,time_bucket,month,date,action,reason,hybrid_branch_active,hybrid_regime_branch,mr_signal,price,sma,trend_sma,trend_sma_slope,atr_pct,atr_percentile,volatility_regime,adx,trend_proxy,bullish_regime,priority,entry_open,entry_fill,fwd_4b_gross_pct,fwd_4b_net_pct
C,trend_pullback,2026-03-10 14:30:00-04:00,2026-03-10 14:45:00-04:00,14:00,afternoon,2026-03,2026-03-10,BUY,trend_pullback_entry,,,,109.605,109.931,106.309,0.4106999999999914,0.006570902623343739,73.2943469785575,high_vol,41.296860461426085,trend,bullish,0.0,109.57,109.61999999999999,-0.14602537190836598,-0.23918299580367375
C,trend_pullback,2026-03-10 14:45:00-04:00,2026-03-10 15:00:00-04:00,14:00,afternoon,2026-03,2026-03-10,BUY,trend_pullback_entry,,,,109.75,109.94833333333332,106.3876,0.40149999999999864,0.0063473147845172,68.48249027237354,high_vol,39.466333883640175,trend,bullish,0.0,109.83,109.88,-0.7784758262769771,-0.8711299599563063
C,trend_pullback,2026-03-10 15:00:00-04:00,2026-03-10 15:15:00-04:00,15:00,afternoon,2026-03,2026-03-10,BUY,trend_pullback_entry,,,,109.575,109.926,106.4607,0.38219999999999743,0.006265135666249419,65.8252427184466,mid_vol,37.59311186631215,trend,bullish,0.0,109.695,109.74499999999999,-1.1258489448014946,-1.218456330584536
C,trend_pullback,2026-03-10 15:15:00-04:00,2026-03-10 15:30:00-04:00,15:00,afternoon,2026-03,2026-03-10,BUY,trend_pullback_entry,,,,109.36,109.87733333333334,106.51700000000001,0.3546000000000191,0.006119715440602881,62.2093023255814,mid_vol,35.601915006872765,trend,bullish,0.0,109.28,109.33,-0.7686676427525654,-0.8617823104362855
C,trend_pullback,2026-03-10 15:30:00-04:00,2026-03-10 15:45:00-04:00,15:00,afternoon,2026-03,2026-03-10,BUY,trend_pullback_entry,,,,109.41,109.86066666666667,106.6426,0.40620000000001255,0.005882380200031527,56.479690522243715,mid_vol,33.60030231447434,trend,bullish,0.0,109.34,109.39,-0.8779952441924345,-0.9710099643477407
C,trend_pullback,2026-03-11 09:30:00-04:00,2026-03-11 09:45:00-04:00,09:00,open_30m,2026-03,2026-03-11,BUY,trend_pullback_entry,,,,108.46,109.75566666666667,106.89209999999999,0.5044999999999789,0.006306139185557031,63.691683569979716,mid_vol,30.2759346778718,trend,bullish,0.0,108.46,108.50999999999999,0.21205974552830903,0.1178046263017336
C,trend_pullback,2026-03-11 09:45:00-04:00,2026-03-11 10:00:00-04:00,09:00,open_30m,2026-03,2026-03-11,BUY,trend_pullback_entry,,,,108.44,109.65733333333333,107.01289999999999,0.5521999999999849,0.006271756684968447,63.56275303643725,mid_vol,29.37967753938712,trend,bearish,0.0,108.4,108.45,0.6688191881918767,0.574302443522356
C,trend_pullback,2026-03-11 10:00:00-04:00,2026-03-11 10:15:00-04:00,10:00,open_30m,2026-03,2026-03-11,BUY,trend_pullback_entry,,,,108.38,109.56400000000001,107.1192,0.6021999999999963,0.006581618138516417,70.5050505050505,high_vol,27.488915760871382,trend,bearish,0.0,108.345,108.395,-0.09691264017721536,-0.19112311453479836
C,trend_pullback,2026-03-11 10:15:00-04:00,2026-03-11 10:30:00-04:00,10:00,open_30m,2026-03,2026-03-11,BUY,trend_pullback_entry,,,,107.595,109.40133333333333,107.2088,0.5661999999999949,0.0068531497481171665,75.20161290322581,high_vol,26.739575430143084,trend,bearish,0.0,107.58,107.63,0.5205428518311974,0.425390132862583
C,trend_pullback,2026-03-11 10:30:00-04:00,2026-03-11 10:45:00-04:00,10:00,morning,2026-03,2026-03-11,BUY,trend_pullback_entry,,,,108.69,109.26133333333334,107.3196,0.5489000000000033,0.0070454243477075405,79.67806841046277,high_vol,25.780256296090936,trend,bearish,0.0,108.63,108.67999999999999,-0.7548559329835158,-0.8485218991534565
C,trend_pullback,2026-03-11 11:00:00-04:00,2026-03-11 11:15:00-04:00,11:00,morning,2026-03,2026-03-11,BUY,trend_pullback_entry,,,,108.24,109.01833333333335,107.5213,0.5084000000000088,0.007235416578405899,83.16633266533066,high_vol,23.247675220937026,mixed,bullish,0.0,108.16,108.21,-0.28198964497040735,-0.3762722484058713
C,trend_pullback,2026-03-11 11:15:00-04:00,2026-03-11 11:30:00-04:00,11:00,morning,2026-03,2026-03-11,BUY,trend_pullback_entry,,,,108.14,108.89166666666667,107.61309999999999,0.49389999999998224,0.007035258115013942,78.8,high_vol,22.590905471758767,mixed,bullish,0.0,108.04,108.09,-0.1758607922991595,-0.27029493940235627
C,trend_pullback,2026-03-20 10:15:00-04:00,2026-03-20 10:30:00-04:00,10:00,open_30m,2026-03,2026-03-20,BUY,trend_pullback_entry,,,,109.215,109.533,108.95309999999999,0.13459999999999184,0.006368909070269935,71.7741935483871,high_vol,24.850317152310406,mixed,bullish,0.0,109.275,109.325,0.1509951956074052,0.057455751200552636
C,trend_pullback,2026-03-20 11:15:00-04:00,2026-03-20 11:30:00-04:00,11:00,morning,2026-03,2026-03-20,BUY,trend_pullback_entry,,,,109.44,109.65133333333333,109.04440000000001,0.10520000000001062,0.006496739288129993,74.6,high_vol,28.787395423783625,trend,bullish,0.0,109.5,109.55,0.9863013698630121,0.8925686900958567
C,trend_pullback,2026-03-20 14:15:00-04:00,2026-03-20 14:30:00-04:00,14:00,afternoon,2026-03,2026-03-20,BUY,trend_pullback_entry,,,,109.86,110.27333333333333,109.43430000000001,0.14740000000000464,0.005174580677423786,37.890625,mid_vol,39.58192802418462,trend,bullish,0.0,109.92,109.97,-0.3275109170305672,-0.4202958988815112
C,trend_pullback,2026-03-20 14:30:00-04:00,2026-03-20 14:45:00-04:00,14:00,afternoon,2026-03,2026-03-20,BUY,trend_pullback_entry,,,,109.545,110.27233333333334,109.4477,0.1261999999999972,0.005131767526641437,35.67251461988304,mid_vol,37.04176657821546,trend,bullish,0.0,109.57,109.61999999999999,-0.18709500775759633,-0.28023389892355227
C,trend_pullback,2026-03-20 14:45:00-04:00,2026-03-20 15:00:00-04:00,14:00,afternoon,2026-03,2026-03-20,BUY,trend_pullback_entry,,,,109.745,110.26533333333333,109.4733,0.125,0.004990837954333859,32.490272373540854,low_vol,34.68304523552981,trend,bullish,0.0,109.75,109.8,-0.2004555808656026,-0.2934389799635596
C,trend_pullback,2026-03-20 15:00:00-04:00,2026-03-20 15:15:00-04:00,15:00,afternoon,2026-03,2026-03-20,BUY,trend_pullback_entry,,,,109.69,110.282,109.4985,0.11960000000001969,0.004845052711458792,27.37864077669903,low_vol,32.77116629215825,trend,bullish,0.0,109.715,109.765,2.9758920840359115,2.8814327882294037
C,trend_pullback,2026-03-20 15:15:00-04:00,2026-03-20 15:30:00-04:00,15:00,afternoon,2026-03,2026-03-20,BUY,trend_pullback_entry,,,,109.56,110.24633333333333,109.5169,0.11140000000001749,0.004693383804672512,21.705426356589147,low_vol,30.644894037579736,trend,bullish,0.0,109.58,109.63,2.559773681328716,2.4653903128705905
C,trend_pullback,2026-03-23 13:15:00-04:00,2026-03-23 13:30:00-04:00,13:00,midday,2026-03,2026-03-23,BUY,trend_pullback_entry,,,,111.54,112.04533333333333,110.60969999999999,0.25099999999997635,0.005680323452203708,56.97445972495088,mid_vol,23.713016804274144,mixed,bullish,0.0,111.55,111.6,0.5109816225907732,0.41914695340502706
C,trend_pullback,2026-03-24 10:00:00-04:00,2026-03-24 10:15:00-04:00,10:00,open_30m,2026-03,2026-03-24,BUY,trend_pullback_entry,,,,111.485,111.80266666666667,111.1819,0.16429999999999723,0.005916474196083664,63.70967741935484,mid_vol,21.55864427251867,mixed,bullish,0.0,111.55,111.6,1.900493052442855,1.8080358422939071
C,trend_pullback,2026-04-01 14:00:00-04:00,2026-04-01 14:15:00-04:00,14:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,115.115,115.633,112.73989999999999,0.7952999999999975,0.004497111096415898,23.196881091617932,low_vol,39.27103266736666,trend,bullish,0.0,115.08,115.13,-0.16944734098018177,-0.2582320854685918
C,trend_pullback,2026-04-01 14:15:00-04:00,2026-04-01 14:30:00-04:00,14:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,114.72,115.60033333333334,112.8866,0.783600000000007,0.0045451685284860766,25.09727626459144,low_vol,36.500261206878164,trend,bullish,0.0,114.75,114.8,0.48801742919390173,0.39869686411151406
C,trend_pullback,2026-04-01 14:30:00-04:00,2026-04-01 14:45:00-04:00,14:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,114.78,115.53999999999999,113.0492,0.786200000000008,0.004510792408236249,23.300970873786408,low_vol,34.01475968070311,trend,bullish,0.0,114.795,114.845,0.5096040768326092,0.4203083286168294
C,trend_pullback,2026-04-07 11:15:00-04:00,2026-04-07 11:30:00-04:00,11:00,morning,2026-04,2026-04-07,BUY,trend_pullback_entry,,,,116.24,116.60166666666667,115.9867,0.18099999999999739,0.00434868844333298,23.705179282868524,low_vol,20.602655674728585,mixed,bullish,0.0,116.36,116.41,0.13750429700927863,0.04954196374882258
C,trend_pullback,2026-04-08 14:45:00-04:00,2026-04-08 15:00:00-04:00,14:00,afternoon,2026-04,2026-04-08,BUY,trend_pullback_entry,,,,122.76,123.105,119.4648,0.6695999999999884,0.0043878320935255115,37.4031007751938,mid_vol,43.45607399889797,trend,bullish,0.0,122.72,122.77,0.6518904823989546,0.5681718660910633
C,trend_pullback,2026-04-08 15:15:00-04:00,2026-04-08 15:30:00-04:00,15:00,afternoon,2026-04,2026-04-08,BUY,trend_pullback_entry,,,,122.93,123.19699999999999,119.7004,0.616500000000002,0.004237806452751502,31.853281853281853,low_vol,41.58796338801994,trend,bullish,0.0,122.9,122.95,0.4841334418226191,0.4006026840179061
C,trend_pullback,2026-04-09 09:30:00-04:00,2026-04-09 09:45:00-04:00,09:00,open_30m,2026-04,2026-04-09,BUY,trend_pullback_entry,,,,122.93,123.24933333333334,120.1199,0.6551000000000045,0.004540007430569541,43.03030303030303,mid_vol,38.756475597079415,trend,bullish,0.0,122.96,123.00999999999999,0.06506180871829255,-0.018258840744636018
C,trend_pullback,2026-04-09 10:00:00-04:00,2026-04-09 10:15:00-04:00,10:00,open_30m,2026-04,2026-04-09,BUY,trend_pullback_entry,,,,122.845,123.25833333333334,120.375,0.6745999999999981,0.004691262100296683,49.094567404426556,mid_vol,35.803826529992094,trend,bullish,0.0,122.81,122.86,0.24427978177672596,0.16078691193227998
C,trend_pullback,2026-04-09 10:15:00-04:00,2026-04-09 10:30:00-04:00,10:00,open_30m,2026-04,2026-04-09,BUY,trend_pullback_entry,,,,122.89,123.24633333333333,120.50200000000001,0.6573000000000206,0.004558010767610004,42.971887550200805,mid_vol,33.99741853296376,trend,bullish,0.0,123.04,123.09,0.4673276983094836,0.3838964984970289
C,trend_pullback,2026-04-09 10:30:00-04:00,2026-04-09 10:45:00-04:00,10:00,morning,2026-04,2026-04-09,BUY,trend_pullback_entry,,,,123.04,123.24499999999999,120.645,0.6590999999999951,0.004337579684893827,36.673346693386776,mid_vol,32.55260583984464,trend,bullish,0.0,123.04,123.09,0.6420676202860793,0.5585654399220061
C,trend_pullback,2026-04-10 10:00:00-04:00,2026-04-10 10:15:00-04:00,10:00,open_30m,2026-04,2026-04-10,BUY,trend_pullback_entry,,,,124.435,124.693,123.6792,0.1419999999999959,0.0037488226561730995,20.523138832997986,low_vol,30.46393993651882,trend,bullish,0.0,124.41,124.46,0.5345229483160568,0.45196111200388034
JPM,trend_pullback,2026-01-16 15:15:00-05:00,2026-01-16 15:30:00-05:00,15:00,afternoon,2026-01,2026-01-16,BUY,trend_pullback_entry,,,,312.95,315.0296666666666,312.2985,0.6062999999999761,0.002693593905857505,20.634920634920636,low_vol,28.846075952392532,trend,bearish,0.0,312.91,312.96000000000004,-1.9654213671662886,-1.9990603271983785
JPM,trend_pullback,2026-01-22 13:45:00-05:00,2026-01-22 14:00:00-05:00,13:00,afternoon,2026-01,2026-01-22,BUY,trend_pullback_entry,,,,304.905,305.6853333333333,303.9677,0.035399999999981446,0.0036697284060443346,53.333333333333336,mid_vol,23.14049983917879,mixed,bearish,0.0,304.905,304.955,-0.43784129482953044,-0.47256123034545683
JPM,trend_pullback,2026-01-22 14:00:00-05:00,2026-01-22 14:15:00-05:00,14:00,afternoon,2026-01,2026-01-22,BUY,trend_pullback_entry,,,,304.99,305.66299999999995,304.0056,0.092899999999986,0.0035424910923038005,50.0,mid_vol,22.49778246981581,mixed,bearish,0.0,304.98,305.03000000000003,-0.45904649485213267,-0.49375490935319705
JPM,trend_pullback,2026-01-22 14:15:00-05:00,2026-01-22 14:30:00-05:00,14:00,afternoon,2026-01,2026-01-22,BUY,trend_pullback_entry,,,,304.895,305.6513333333333,304.0577,0.14510000000001355,0.0033455350336398207,32.846715328467155,low_vol,21.7280181304466,mixed,bearish,0.0,304.93,304.98,-0.5066736628078627,-0.5413796314512638
JPM,trend_pullback,2026-01-22 14:30:00-05:00,2026-01-22 14:45:00-05:00,14:00,afternoon,2026-01,2026-01-22,BUY,trend_pullback_entry,,,,304.18,305.5663333333333,304.1017,0.18439999999998236,0.0033040774149378123,31.159420289855074,low_vol,20.218716142001103,mixed,bearish,0.0,304.15,304.2,-0.34686832155184943,-0.3816844181459487
JPM,trend_pullback,2026-01-30 10:45:00-05:00,2026-01-30 11:00:00-05:00,10:00,morning,2026-01,2026-01-30,BUY,trend_pullback_entry,,,,305.14,305.9603333333333,303.461,0.6482000000000312,0.0035937801598651224,68.81720430107526,high_vol,37.47554841144301,trend,bullish,0.0,304.985,305.035,-0.44100529534240285,-0.47571613093580256
JPM,trend_pullback,2026-01-30 11:00:00-05:00,2026-01-30 11:15:00-05:00,11:00,morning,2026-01,2026-01-30,BUY,trend_pullback_entry,,,,304.8,305.97833333333335,303.5287,0.5432999999999879,0.0035212502375694004,63.57142857142857,mid_vol,35.33807753903564,trend,bullish,0.0,304.795,304.845,-0.47080824816680134,-0.5055345831488239
JPM,trend_pullback,2026-01-30 11:15:00-05:00,2026-01-30 11:30:00-05:00,11:00,morning,2026-01,2026-01-30,BUY,trend_pullback_entry,,,,303.71,305.8896666666667,303.5816,0.46009999999995443,0.00358485819210643,67.97153024911032,high_vol,33.28597089968658,trend,bullish,0.0,303.71,303.76,-0.003292614665302725,-0.03821279957861634
JPM,trend_pullback,2026-02-03 13:15:00-05:00,2026-02-03 13:30:00-05:00,13:00,midday,2026-02,2026-02-03,BUY,trend_pullback_entry,,,,310.02,313.19066666666663,309.03340000000003,0.7250000000000227,0.003932282174198942,86.51026392961877,high_vol,26.691834591012572,trend,bullish,0.0,310.1,310.15000000000003,0.024185746533372663,-0.010060615831059749
JPM,trend_pullback,2026-02-03 13:30:00-05:00,2026-02-03 13:45:00-05:00,13:00,afternoon,2026-02,2026-02-03,BUY,trend_pullback_entry,,,,310.57,312.9313333333333,309.1482,0.6427999999999656,0.0038887298367027982,84.21052631578948,high_vol,25.44142332861219,trend,bullish,0.0,310.46,310.51,0.35914449526509346,0.3248815819136212
JPM,trend_pullback,2026-02-03 13:45:00-05:00,2026-02-03 14:00:00-05:00,13:00,afternoon,2026-02,2026-02-03,BUY,trend_pullback_entry,,,,309.97,312.58133333333336,309.235,0.5600999999999772,0.003831107326055115,80.75801749271137,high_vol,24.386814597682747,mixed,bullish,0.0,309.87,309.92,0.6680220737728703,0.6336479091378351
JPM,trend_pullback,2026-02-03 14:00:00-05:00,2026-02-03 14:15:00-05:00,14:00,afternoon,2026-02,2026-02-03,BUY,trend_pullback_entry,,,,310.705,312.34766666666667,309.33389999999997,0.5240999999999758,0.003904224354324362,85.17441860465117,high_vol,23.96288173613069,mixed,bullish,0.0,310.73,310.78000000000003,0.4875615486113302,0.4533060042473607
JPM,trend_pullback,2026-02-03 14:15:00-05:00,2026-02-03 14:30:00-05:00,14:00,afternoon,2026-02,2026-02-03,BUY,trend_pullback_entry,,,,310.175,312.07466666666664,309.428,0.49799999999999045,0.003813470820420403,80.0,high_vol,23.344273056435505,mixed,bullish,0.0,310.65,310.7,0.9721551585385606,0.937813324750573
JPM,trend_pullback,2026-02-04 13:30:00-05:00,2026-02-04 13:45:00-05:00,13:00,afternoon,2026-02,2026-02-04,BUY,trend_pullback_entry,,,,316.86,317.65233333333333,313.69989999999996,0.8469999999999231,0.004009670174229584,89.40217391304348,high_vol,27.67796295256113,trend,bullish,0.0,316.8,316.85,-0.034722222222226526,-0.06827741833675417
JPM,trend_pullback,2026-02-04 13:45:00-05:00,2026-02-04 14:00:00-05:00,13:00,afternoon,2026-02,2026-02-04,BUY,trend_pullback_entry,,,,316.29,317.60499999999996,313.8539,0.8296000000000276,0.0038711203525433296,82.92682926829268,high_vol,26.12193171636662,trend,bullish,0.0,316.355,316.40500000000003,0.3635156706864052,0.32985316287667954
JPM,trend_pullback,2026-02-04 14:00:00-05:00,2026-02-04 14:15:00-05:00,14:00,afternoon,2026-02,2026-02-04,BUY,trend_pullback_entry,,,,315.94,317.46866666666665,314.0027,0.799000000000035,0.003719548135716798,74.5945945945946,high_vol,24.31149589828513,mixed,bullish,0.0,315.89,315.94,0.7898319035107172,0.7560553269608136
JPM,trend_pullback,2026-02-04 14:15:00-05:00,2026-02-04 14:30:00-05:00,14:00,afternoon,2026-02,2026-02-04,BUY,trend_pullback_entry,,,,315.89,317.262,314.16720000000004,0.8077000000000112,0.0036454829425203892,71.15902964959568,high_vol,22.96994897069717,mixed,bullish,0.0,316.015,316.065,0.761039824058994,0.7272803695442349
JPM,trend_pullback,2026-02-04 14:30:00-05:00,2026-02-04 14:45:00-05:00,14:00,afternoon,2026-02,2026-02-04,BUY,trend_pullback_entry,,,,316.69,317.202,314.3444,0.8118000000000052,0.0035851713679591946,67.74193548387096,high_vol,21.448929594394738,mixed,bullish,0.0,316.67,316.72,0.5147314238797471,0.4810765344783931
JPM,trend_pullback,2026-02-06 15:30:00-05:00,2026-02-06 15:45:00-05:00,15:00,afternoon,2026-02,2026-02-06,BUY,trend_pullback_entry,,,,322.465,323.058,315.74330000000003,0.5927000000000362,0.002982063351792047,32.94392523364486,low_vol,47.85227451049115,trend,bullish,0.0,322.54,322.59000000000003,0.48366094127860176,0.4505868749806268
JPM,trend_pullback,2026-02-09 13:15:00-05:00,2026-02-09 13:30:00-05:00,13:00,midday,2026-02,2026-02-09,BUY,trend_pullback_entry,,,,322.825,324.16066666666666,321.0242,1.3765999999999963,0.003001316399820601,33.48314606741573,mid_vol,30.616255436826442,trend,bullish,0.0,322.83,322.88,0.2725892884800035,0.23957581764121869
JPM,trend_pullback,2026-02-09 13:30:00-05:00,2026-02-09 13:45:00-05:00,13:00,afternoon,2026-02,2026-02-09,BUY,trend_pullback_entry,,,,323.215,324.0596666666667,321.2943,1.3777000000000044,0.002970313782298179,31.614349775784753,low_vol,28.484099028323836,trend,bullish,0.0,323.24,323.29,0.006187353050359427,-0.026745584459786184
JPM,trend_pullback,2026-02-09 13:45:00-05:00,2026-02-09 14:00:00-05:00,13:00,afternoon,2026-02,2026-02-09,BUY,trend_pullback_entry,,,,323.28,324.005,321.5674,1.3783000000000243,0.002801783858064563,26.62192393736018,low_vol,26.486978070670727,trend,bullish,0.0,323.255,323.305,-0.24284233809220837,-0.2757353273225021
JPM,trend_pullback,2026-02-18 13:45:00-05:00,2026-02-18 14:00:00-05:00,13:00,afternoon,2026-02,2026-02-18,BUY,trend_pullback_entry,,,,309.52,310.804,307.4987,0.7669999999999959,0.002837700700860226,20.703125,low_vol,39.15363488158796,trend,bearish,0.0,309.64,309.69,0.025836455238354518,-0.008458070974199927
JPM,trend_pullback,2026-03-10 14:00:00-04:00,2026-03-10 14:15:00-04:00,14:00,afternoon,2026-03,2026-03-10,BUY,trend_pullback_entry,,,,289.78,290.905,287.2438,0.35940000000005057,0.004523294295680203,59.49119373776908,mid_vol,26.146503273389094,trend,bearish,0.0,289.69,289.74,-0.024163761262036374,-0.06067329329744098
JPM,trend_pullback,2026-03-10 14:15:00-04:00,2026-03-10 14:30:00-04:00,14:00,afternoon,2026-03,2026-03-10,BUY,trend_pullback_entry,,,,290.32,290.847,287.2776,0.31860000000000355,0.00469060811543634,63.28125,mid_vol,24.30868878189946,mixed,bearish,0.0,290.58,290.63,-0.5144882648496127,-0.550807762447107
JPM,trend_pullback,2026-03-10 14:30:00-04:00,2026-03-10 14:45:00-04:00,14:00,afternoon,2026-03,2026-03-10,BUY,trend_pullback_entry,,,,289.77,290.709,287.31239999999997,0.24320000000000164,0.004670725433707315,62.57309941520468,mid_vol,22.66771170598928,mixed,bearish,0.0,289.625,289.675,-0.16745791972378546,-0.20395046172435516
JPM,trend_pullback,2026-03-10 14:45:00-04:00,2026-03-10 15:00:00-04:00,14:00,afternoon,2026-03,2026-03-10,BUY,trend_pullback_entry,,,,289.71,290.66633333333334,287.3454,0.20060000000000855,0.004487164360426884,58.56031128404669,mid_vol,21.11431694980226,mixed,bearish,0.0,289.72,289.77000000000004,-0.35206406185283673,-0.3885134416951473
JPM,trend_pullback,2026-03-20 14:15:00-04:00,2026-03-20 14:30:00-04:00,14:00,afternoon,2026-03,2026-03-20,BUY,trend_pullback_entry,,,,287.59,288.1453333333333,287.1576,0.03669999999999618,0.0037423481663240482,30.2734375,low_vol,20.157196952255735,mixed,bullish,0.0,287.56,287.61,-0.24342745861732806,-0.2801544452557323
JPM,trend_pullback,2026-03-23 13:15:00-04:00,2026-03-23 13:30:00-04:00,13:00,midday,2026-03,2026-03-23,BUY,trend_pullback_entry,,,,290.89,291.81966666666665,289.0483,0.4737999999999829,0.004322750130228932,60.70726915520628,mid_vol,23.526798666976088,mixed,bullish,0.0,290.89,290.94,0.28533122486164564,0.24891084072318106
JPM,trend_pullback,2026-04-01 13:15:00-04:00,2026-04-01 13:30:00-04:00,13:00,midday,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,296.02,296.572,292.0096,1.057299999999998,0.003789912144855977,44.31372549019608,mid_vol,29.88571492756254,trend,bullish,0.0,296.04,296.09000000000003,-0.6553168490744485,-0.6909797021176018
JPM,trend_pullback,2026-04-01 13:30:00-04:00,2026-04-01 13:45:00-04:00,13:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,295.73,296.45933333333335,292.2266,1.0708999999999946,0.0036313450276950275,35.81213307240704,mid_vol,28.302375445152613,trend,bullish,0.0,295.8,295.85,-0.42258282623394183,-0.45831232043266257
JPM,trend_pullback,2026-04-01 13:45:00-04:00,2026-04-01 14:00:00-04:00,13:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,295.23,296.342,292.4421,1.084199999999953,0.003559130567819583,32.03125,low_vol,26.36073716315258,trend,bullish,0.0,295.23,295.28000000000003,-0.1913762151542857,-0.22720997019778222
JPM,trend_pullback,2026-04-01 14:00:00-04:00,2026-04-01 14:15:00-04:00,14:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,294.71,296.3433333333333,292.6511,1.0740999999999872,0.0034682781446133287,28.84990253411306,low_vol,24.94332832650082,mixed,bullish,0.0,294.67,294.72,0.016968133844643626,-0.018965255157434056
JPM,trend_pullback,2026-04-01 14:15:00-04:00,2026-04-01 14:30:00-04:00,14:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,294.1,296.26599999999996,292.8493,1.059500000000014,0.0034628093641586805,28.21011673151751,low_vol,24.443057968922506,mixed,bullish,0.0,294.12,294.17,0.39099687202501604,0.35493646530916295
JPM,trend_pullback,2026-04-01 14:30:00-04:00,2026-04-01 14:45:00-04:00,14:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,294.55,296.106,293.0823,1.0726999999999975,0.00339970391686784,25.631067961165048,low_vol,23.978521208314074,mixed,bullish,0.0,294.715,294.765,0.3342211967494066,0.29823917357895197
JPM,trend_pullback,2026-04-01 14:45:00-04:00,2026-04-01 15:00:00-04:00,14:00,afternoon,2026-04,2026-04-01,BUY,trend_pullback_entry,,,,294.665,295.93833333333333,293.3238,1.0971999999999866,0.0033253200979500882,23.25581395348837,low_vol,23.114529632072788,mixed,bullish,0.0,294.67,294.72,0.2036176061356656,0.1676525515743606
